ID,Latitude,Longitude
1,12,75
2,12,75.1
3,12,75.2
4,12,75.3
5,12,75.4
6,12,75.5
7,12,75.6
8,12,75.7
9,12,75.8
10,12,75.9
11,12,76
12,12,76.1
13,12,76.2
14,12,76.3
15,12,76.4
16,12,76.5
17,12,76.6
18,12,76.7
19,12,76.8
20,12,76.9
21,12,77
22,12,77.1
23,12,77.2
24,12,77.3
25,12,77.4
26,12,77.5
27,12,77.6
28,12,77.7
29,12,77.8
30,12,77.9
31,12,78
32,12,78.1
33,12,78.2
34,12,78.3
35,12,78.4
36,12.1,75
37,12.1,75.1
38,12.1,75.2
39,12.1,75.3
40,12.1,75.4
41,12.1,75.5
42,12.1,75.6
43,12.1,75.7
44,12.1,75.8
45,12.1,75.9
46,12.1,76
47,12.1,76.1
48,12.1,76.2
49,12.1,76.3
50,12.1,76.4
51,12.1,76.5
52,12.1,76.6
53,12.1,76.7
54,12.1,76.8
55,12.1,76.9
56,12.1,77
57,12.1,77.1
58,12.1,77.2
59,12.1,77.3
60,12.1,77.4
61,12.1,77.5
62,12.1,77.6
63,12.1,77.7
64,12.1,77.8
65,12.1,77.9
66,12.1,78
67,12.1,78.1
68,12.1,78.2
69,12.1,78.3
70,12.1,78.4
71,12.2,75
72,12.2,75.1
73,12.2,75.2
74,12.2,75.3
75,12.2,75.4
76,12.2,75.5
77,12.2,75.6
78,12.2,75.7
79,12.2,75.8
80,12.2,75.9
81,12.2,76
82,12.2,76.1
83,12.2,76.2
84,12.2,76.3
85,12.2,76.4
86,12.2,76.5
87,12.2,76.6
88,12.2,76.7
89,12.2,76.8
90,12.2,76.9
91,12.2,77
92,12.2,77.1
93,12.2,77.2
94,12.2,77.3
95,12.2,77.4
96,12.2,77.5
97,12.2,77.6
98,12.2,77.7
99,12.2,77.8
100,12.2,77.9
101,12.2,78
102,12.2,78.1
103,12.2,78.2
104,12.2,78.3
105,12.2,78.4
106,12.3,75
107,12.3,75.1
108,12.3,75.2
109,12.3,75.3
110,12.3,75.4
111,12.3,75.5
112,12.3,75.6
113,12.3,75.7
114,12.3,75.8
115,12.3,75.9
116,12.3,76
117,12.3,76.1
118,12.3,76.2
119,12.3,76.3
120,12.3,76.4
121,12.3,76.5
122,12.3,76.6
123,12.3,76.7
124,12.3,76.8
125,12.3,76.9
126,12.3,77
127,12.3,77.1
128,12.3,77.2
129,12.3,77.3
130,12.3,77.4
131,12.3,77.5
132,12.3,77.6
133,12.3,77.7
134,12.3,77.8
135,12.3,77.9
136,12.3,78
137,12.3,78.1
138,12.3,78.2
139,12.3,78.3
140,12.3,78.4
141,12.4,75
142,12.4,75.1
143,12.4,75.2
144,12.4,75.3
145,12.4,75.4
146,12.4,75.5
147,12.4,75.6
148,12.4,75.7
149,12.4,75.8
150,12.4,75.9
151,12.4,76
152,12.4,76.1
153,12.4,76.2
154,12.4,76.3
155,12.4,76.4
156,12.4,76.5
157,12.4,76.6
158,12.4,76.7
159,12.4,76.8
160,12.4,76.9
161,12.4,77
162,12.4,77.1
163,12.4,77.2
164,12.4,77.3
165,12.4,77.4
166,12.4,77.5
167,12.4,77.6
168,12.4,77.7
169,12.4,77.8
170,12.4,77.9
171,12.4,78
172,12.4,78.1
173,12.4,78.2
174,12.4,78.3
175,12.4,78.4
176,12.5,75
177,12.5,75.1
178,12.5,75.2
179,12.5,75.3
180,12.5,75.4
181,12.5,75.5
182,12.5,75.6
183,12.5,75.7
184,12.5,75.8
185,12.5,75.9
186,12.5,76
187,12.5,76.1
188,12.5,76.2
189,12.5,76.3
190,12.5,76.4
191,12.5,76.5
192,12.5,76.6
193,12.5,76.7
194,12.5,76.8
195,12.5,76.9
196,12.5,77
197,12.5,77.1
198,12.5,77.2
199,12.5,77.3
200,12.5,77.4
201,12.5,77.5
202,12.5,77.6
203,12.5,77.7
204,12.5,77.8
205,12.5,77.9
206,12.5,78
207,12.5,78.1
208,12.5,78.2
209,12.5,78.3
210,12.5,78.4
211,12.6,75
212,12.6,75.1
213,12.6,75.2
214,12.6,75.3
215,12.6,75.4
216,12.6,75.5
217,12.6,75.6
218,12.6,75.7
219,12.6,75.8
220,12.6,75.9
221,12.6,76
222,12.6,76.1
223,12.6,76.2
224,12.6,76.3
225,12.6,76.4
226,12.6,76.5
227,12.6,76.6
228,12.6,76.7
229,12.6,76.8
230,12.6,76.9
231,12.6,77
232,12.6,77.1
233,12.6,77.2
234,12.6,77.3
235,12.6,77.4
236,12.6,77.5
237,12.6,77.6
238,12.6,77.7
239,12.6,77.8
240,12.6,77.9
241,12.6,78
242,12.6,78.1
243,12.6,78.2
244,12.6,78.3
245,12.6,78.4
246,12.7,75
247,12.7,75.1
248,12.7,75.2
249,12.7,75.3
250,12.7,75.4
251,12.7,75.5
252,12.7,75.6
253,12.7,75.7
254,12.7,75.8
255,12.7,75.9
256,12.7,76
257,12.7,76.1
258,12.7,76.2
259,12.7,76.3
260,12.7,76.4
261,12.7,76.5
262,12.7,76.6
263,12.7,76.7
264,12.7,76.8
265,12.7,76.9
266,12.7,77
267,12.7,77.1
268,12.7,77.2
269,12.7,77.3
270,12.7,77.4
271,12.7,77.5
272,12.7,77.6
273,12.7,77.7
274,12.7,77.8
275,12.7,77.9
276,12.7,78
277,12.7,78.1
278,12.7,78.2
279,12.7,78.3
280,12.7,78.4
281,12.8,75
282,12.8,75.1
283,12.8,75.2
284,12.8,75.3
285,12.8,75.4
286,12.8,75.5
287,12.8,75.6
288,12.8,75.7
289,12.8,75.8
290,12.8,75.9
291,12.8,76
292,12.8,76.1
293,12.8,76.2
294,12.8,76.3
295,12.8,76.4
296,12.8,76.5
297,12.8,76.6
298,12.8,76.7
299,12.8,76.8
300,12.8,76.9
301,12.8,77
302,12.8,77.1
303,12.8,77.2
304,12.8,77.3
305,12.8,77.4
306,12.8,77.5
307,12.8,77.6
308,12.8,77.7
309,12.8,77.8
310,12.8,77.9
311,12.8,78
312,12.8,78.1
313,12.8,78.2
314,12.8,78.3
315,12.8,78.4
316,12.9,75
317,12.9,75.1
318,12.9,75.2
319,12.9,75.3
320,12.9,75.4
321,12.9,75.5
322,12.9,75.6
323,12.9,75.7
324,12.9,75.8
325,12.9,75.9
326,12.9,76
327,12.9,76.1
328,12.9,76.2
329,12.9,76.3
330,12.9,76.4
331,12.9,76.5
332,12.9,76.6
333,12.9,76.7
334,12.9,76.8
335,12.9,76.9
336,12.9,77
337,12.9,77.1
338,12.9,77.2
339,12.9,77.3
340,12.9,77.4
341,12.9,77.5
342,12.9,77.6
343,12.9,77.7
344,12.9,77.8
345,12.9,77.9
346,12.9,78
347,12.9,78.1
348,12.9,78.2
349,12.9,78.3
350,12.9,78.4
351,13,75
352,13,75.1
353,13,75.2
354,13,75.3
355,13,75.4
356,13,75.5
357,13,75.6
358,13,75.7
359,13,75.8
360,13,75.9
361,13,76
362,13,76.1
363,13,76.2
364,13,76.3
365,13,76.4
366,13,76.5
367,13,76.6
368,13,76.7
369,13,76.8
370,13,76.9
371,13,77
372,13,77.1
373,13,77.2
374,13,77.3
375,13,77.4
376,13,77.5
377,13,77.6
378,13,77.7
379,13,77.8
380,13,77.9
381,13,78
382,13,78.1
383,13,78.2
384,13,78.3
385,13,78.4
386,13.1,75
387,13.1,75.1
388,13.1,75.2
389,13.1,75.3
390,13.1,75.4
391,13.1,75.5
392,13.1,75.6
393,13.1,75.7
394,13.1,75.8
395,13.1,75.9
396,13.1,76
397,13.1,76.1
398,13.1,76.2
399,13.1,76.3
400,13.1,76.4
401,13.1,76.5
402,13.1,76.6
403,13.1,76.7
404,13.1,76.8
405,13.1,76.9
406,13.1,77
407,13.1,77.1
408,13.1,77.2
409,13.1,77.3
410,13.1,77.4
411,13.1,77.5
412,13.1,77.6
413,13.1,77.7
414,13.1,77.8
415,13.1,77.9
416,13.1,78
417,13.1,78.1
418,13.1,78.2
419,13.1,78.3
420,13.1,78.4
421,13.2,75
422,13.2,75.1
423,13.2,75.2
424,13.2,75.3
425,13.2,75.4
426,13.2,75.5
427,13.2,75.6
428,13.2,75.7
429,13.2,75.8
430,13.2,75.9
431,13.2,76
432,13.2,76.1
433,13.2,76.2
434,13.2,76.3
435,13.2,76.4
436,13.2,76.5
437,13.2,76.6
438,13.2,76.7
439,13.2,76.8
440,13.2,76.9
441,13.2,77
442,13.2,77.1
443,13.2,77.2
444,13.2,77.3
445,13.2,77.4
446,13.2,77.5
447,13.2,77.6
448,13.2,77.7
449,13.2,77.8
450,13.2,77.9
451,13.2,78
452,13.2,78.1
453,13.2,78.2
454,13.2,78.3
455,13.2,78.4
456,13.3,75
457,13.3,75.1
458,13.3,75.2
459,13.3,75.3
460,13.3,75.4
461,13.3,75.5
462,13.3,75.6
463,13.3,75.7
464,13.3,75.8
465,13.3,75.9
466,13.3,76
467,13.3,76.1
468,13.3,76.2
469,13.3,76.3
470,13.3,76.4
471,13.3,76.5
472,13.3,76.6
473,13.3,76.7
474,13.3,76.8
475,13.3,76.9
476,13.3,77
477,13.3,77.1
478,13.3,77.2
479,13.3,77.3
480,13.3,77.4
481,13.3,77.5
482,13.3,77.6
483,13.3,77.7
484,13.3,77.8
485,13.3,77.9
486,13.3,78
487,13.3,78.1
488,13.3,78.2
489,13.3,78.3
490,13.3,78.4
491,13.4,75
492,13.4,75.1
493,13.4,75.2
494,13.4,75.3
495,13.4,75.4
496,13.4,75.5
497,13.4,75.6
498,13.4,75.7
499,13.4,75.8
500,13.4,75.9
501,13.4,76
502,13.4,76.1
503,13.4,76.2
504,13.4,76.3
505,13.4,76.4
506,13.4,76.5
507,13.4,76.6
508,13.4,76.7
509,13.4,76.8
510,13.4,76.9
511,13.4,77
512,13.4,77.1
513,13.4,77.2
514,13.4,77.3
515,13.4,77.4
516,13.4,77.5
517,13.4,77.6
518,13.4,77.7
519,13.4,77.8
520,13.4,77.9
521,13.4,78
522,13.4,78.1
523,13.4,78.2
524,13.4,78.3
525,13.4,78.4
526,13.5,75
527,13.5,75.1
528,13.5,75.2
529,13.5,75.3
530,13.5,75.4
531,13.5,75.5
532,13.5,75.6
533,13.5,75.7
534,13.5,75.8
535,13.5,75.9
536,13.5,76
537,13.5,76.1
538,13.5,76.2
539,13.5,76.3
540,13.5,76.4
541,13.5,76.5
542,13.5,76.6
543,13.5,76.7
544,13.5,76.8
545,13.5,76.9
546,13.5,77
547,13.5,77.1
548,13.5,77.2
549,13.5,77.3
550,13.5,77.4
551,13.5,77.5
552,13.5,77.6
553,13.5,77.7
554,13.5,77.8
555,13.5,77.9
556,13.5,78
557,13.5,78.1
558,13.5,78.2
559,13.5,78.3
560,13.5,78.4
561,13.6,75
562,13.6,75.1
563,13.6,75.2
564,13.6,75.3
565,13.6,75.4
566,13.6,75.5
567,13.6,75.6
568,13.6,75.7
569,13.6,75.8
570,13.6,75.9
571,13.6,76
572,13.6,76.1
573,13.6,76.2
574,13.6,76.3
575,13.6,76.4
576,13.6,76.5
577,13.6,76.6
578,13.6,76.7
579,13.6,76.8
580,13.6,76.9
581,13.6,77
582,13.6,77.1
583,13.6,77.2
584,13.6,77.3
585,13.6,77.4
586,13.6,77.5
587,13.6,77.6
588,13.6,77.7
589,13.6,77.8
590,13.6,77.9
591,13.6,78
592,13.6,78.1
593,13.6,78.2
594,13.6,78.3
595,13.6,78.4
596,13.7,75
597,13.7,75.1
598,13.7,75.2
599,13.7,75.3
600,13.7,75.4
601,13.7,75.5
602,13.7,75.6
603,13.7,75.7
604,13.7,75.8
605,13.7,75.9
606,13.7,76
607,13.7,76.1
608,13.7,76.2
609,13.7,76.3
610,13.7,76.4
611,13.7,76.5
612,13.7,76.6
613,13.7,76.7
614,13.7,76.8
615,13.7,76.9
616,13.7,77
617,13.7,77.1
618,13.7,77.2
619,13.7,77.3
620,13.7,77.4
621,13.7,77.5
622,13.7,77.6
623,13.7,77.7
624,13.7,77.8
625,13.7,77.9
626,13.7,78
627,13.7,78.1
628,13.7,78.2
629,13.7,78.3
630,13.7,78.4
631,13.8,75
632,13.8,75.1
633,13.8,75.2
634,13.8,75.3
635,13.8,75.4
636,13.8,75.5
637,13.8,75.6
638,13.8,75.7
639,13.8,75.8
640,13.8,75.9
641,13.8,76
642,13.8,76.1
643,13.8,76.2
644,13.8,76.3
645,13.8,76.4
646,13.8,76.5
647,13.8,76.6
648,13.8,76.7
649,13.8,76.8
650,13.8,76.9
651,13.8,77
652,13.8,77.1
653,13.8,77.2
654,13.8,77.3
655,13.8,77.4
656,13.8,77.5
657,13.8,77.6
658,13.8,77.7
659,13.8,77.8
660,13.8,77.9
661,13.8,78
662,13.8,78.1
663,13.8,78.2
664,13.8,78.3
665,13.8,78.4
666,13.9,75
667,13.9,75.1
668,13.9,75.2
669,13.9,75.3
670,13.9,75.4
671,13.9,75.5
672,13.9,75.6
673,13.9,75.7
674,13.9,75.8
675,13.9,75.9
676,13.9,76
677,13.9,76.1
678,13.9,76.2
679,13.9,76.3
680,13.9,76.4
681,13.9,76.5
682,13.9,76.6
683,13.9,76.7
684,13.9,76.8
685,13.9,76.9
686,13.9,77
687,13.9,77.1
688,13.9,77.2
689,13.9,77.3
690,13.9,77.4
691,13.9,77.5
692,13.9,77.6
693,13.9,77.7
694,13.9,77.8
695,13.9,77.9
696,13.9,78
697,13.9,78.1
698,13.9,78.2
699,13.9,78.3
700,13.9,78.4
701,14,75
702,14,75.1
703,14,75.2
704,14,75.3
705,14,75.4
706,14,75.5
707,14,75.6
708,14,75.7
709,14,75.8
710,14,75.9
711,14,76
712,14,76.1
713,14,76.2
714,14,76.3
715,14,76.4
716,14,76.5
717,14,76.6
718,14,76.7
719,14,76.8
720,14,76.9
721,14,77
722,14,77.1
723,14,77.2
724,14,77.3
725,14,77.4
726,14,77.5
727,14,77.6
728,14,77.7
729,14,77.8
730,14,77.9
731,14,78
732,14,78.1
733,14,78.2
734,14,78.3
735,14,78.4
736,14.1,75
737,14.1,75.1
738,14.1,75.2
739,14.1,75.3
740,14.1,75.4
741,14.1,75.5
742,14.1,75.6
743,14.1,75.7
744,14.1,75.8
745,14.1,75.9
746,14.1,76
747,14.1,76.1
748,14.1,76.2
749,14.1,76.3
750,14.1,76.4
751,14.1,76.5
752,14.1,76.6
753,14.1,76.7
754,14.1,76.8
755,14.1,76.9
756,14.1,77
757,14.1,77.1
758,14.1,77.2
759,14.1,77.3
760,14.1,77.4
761,14.1,77.5
762,14.1,77.6
763,14.1,77.7
764,14.1,77.8
765,14.1,77.9
766,14.1,78
767,14.1,78.1
768,14.1,78.2
769,14.1,78.3
770,14.1,78.4
771,14.2,75
772,14.2,75.1
773,14.2,75.2
774,14.2,75.3
775,14.2,75.4
776,14.2,75.5
777,14.2,75.6
778,14.2,75.7
779,14.2,75.8
780,14.2,75.9
781,14.2,76
782,14.2,76.1
783,14.2,76.2
784,14.2,76.3
785,14.2,76.4
786,14.2,76.5
787,14.2,76.6
788,14.2,76.7
789,14.2,76.8
790,14.2,76.9
791,14.2,77
792,14.2,77.1
793,14.2,77.2
794,14.2,77.3
795,14.2,77.4
796,14.2,77.5
797,14.2,77.6
798,14.2,77.7
799,14.2,77.8
800,14.2,77.9
801,14.2,78
802,14.2,78.1
803,14.2,78.2
804,14.2,78.3
805,14.2,78.4
806,14.3,75
807,14.3,75.1
808,14.3,75.2
809,14.3,75.3
810,14.3,75.4
811,14.3,75.5
812,14.3,75.6
