ID,Latitude,Longitude,Slope
1,12.0,75.0,89.9893798828125
2,12.0,75.1,89.9893798828125
3,12.0,75.2,89.9893798828125
4,12.0,75.3,89.9893798828125
5,12.0,75.4,89.9893798828125
6,12.0,75.5,89.9893798828125
7,12.0,75.6,89.9893798828125
8,12.0,75.7,89.9893798828125
9,12.0,75.8,89.9893798828125
10,12.0,75.9,89.9893798828125
11,12.0,76.0,89.9893798828125
12,12.0,76.1,89.9893798828125
13,12.0,76.2,89.9893798828125
14,12.0,76.3,89.9893798828125
15,12.0,76.4,89.9893798828125
16,12.0,76.5,89.9893798828125
17,12.0,76.6,89.9893798828125
18,12.0,76.7,89.9893798828125
19,12.0,76.8,89.9893798828125
20,12.0,76.9,89.9893798828125
21,12.0,77.0,89.9893798828125
22,12.0,77.1,89.9893798828125
23,12.0,77.2,89.9893798828125
24,12.0,77.3,89.9893798828125
25,12.0,77.4,89.9893798828125
26,12.0,77.5,89.9893798828125
27,12.0,77.6,89.9893798828125
28,12.0,77.7,89.9893798828125
29,12.0,77.8,89.9893798828125
30,12.0,77.9,89.9893798828125
31,12.0,78.0,89.9893798828125
32,12.0,78.1,89.9893798828125
33,12.0,78.2,89.9893798828125
34,12.0,78.3,89.9893798828125
35,12.0,78.4,89.9893798828125
36,12.1,75.0,0.0
37,12.1,75.1,0.0
38,12.1,75.2,89.98575592041016
39,12.1,75.3,89.9964828491211
40,12.1,75.4,89.97748565673828
41,12.1,75.5,89.99562072753906
42,12.1,75.6,89.99919128417969
43,12.1,75.7,89.99867248535156
44,12.1,75.8,89.99838256835938
45,12.1,75.9,89.98575592041016
46,12.1,76.0,89.9936294555664
47,12.1,76.1,89.98992919921875
48,12.1,76.2,89.99544525146484
49,12.1,76.3,89.98992919921875
50,12.1,76.4,89.9681625366211
51,12.1,76.5,89.98575592041016
52,12.1,76.6,89.9936294555664
53,12.1,76.7,0.0
54,12.1,76.8,89.97748565673828
55,12.1,76.9,89.98873901367188
56,12.1,77.0,89.98992919921875
57,12.1,77.1,89.9985580444336
58,12.1,77.2,89.99227142333984
59,12.1,77.3,89.99227142333984
60,12.1,77.4,89.99407958984375
61,12.1,77.5,89.9681625366211
62,12.1,77.6,89.99920654296875
63,12.1,77.7,89.99849700927734
64,12.1,77.8,89.99736022949219
65,12.1,77.9,89.97748565673828
66,12.1,78.0,89.99227142333984
67,12.1,78.1,89.97748565673828
68,12.1,78.2,89.99227142333984
69,12.1,78.3,89.98992919921875
70,12.1,78.4,89.99288177490234
71,12.2,75.0,0.0
72,12.2,75.1,0.0
73,12.2,75.2,89.99562072753906
74,12.2,75.3,89.99654388427734
75,12.2,75.4,89.99795532226562
76,12.2,75.5,89.99888610839844
77,12.2,75.6,89.9990005493164
78,12.2,75.7,89.99468994140625
79,12.2,75.8,89.9936294555664
80,12.2,75.9,89.99227142333984
81,12.2,76.0,89.97748565673828
82,12.2,76.1,89.99227142333984
83,12.2,76.2,89.98992919921875
84,12.2,76.3,89.98992919921875
85,12.2,76.4,89.99116516113281
86,12.2,76.5,89.99227142333984
87,12.2,76.6,89.99227142333984
88,12.2,76.7,89.99116516113281
89,12.2,76.8,89.98575592041016
90,12.2,76.9,89.98575592041016
91,12.2,77.0,89.98992919921875
92,12.2,77.1,89.98575592041016
93,12.2,77.2,89.99905395507812
94,12.2,77.3,89.97748565673828
95,12.2,77.4,89.99288177490234
96,12.2,77.5,89.99890899658203
97,12.2,77.6,89.99407958984375
98,12.2,77.7,89.99823760986328
99,12.2,77.8,89.9920425415039
100,12.2,77.9,89.99726867675781
101,12.2,78.0,89.99861907958984
102,12.2,78.1,89.97748565673828
103,12.2,78.2,89.9893798828125
104,12.2,78.3,89.98575592041016
105,12.2,78.4,89.98575592041016
106,12.3,75.0,0.0
107,12.3,75.1,89.9681625366211
108,12.3,75.2,89.99475860595703
109,12.3,75.3,89.99832153320312
110,12.3,75.4,89.98575592041016
111,12.3,75.5,89.99896240234375
112,12.3,75.6,89.99794006347656
113,12.3,75.7,89.9983139038086
114,12.3,75.8,89.99557495117188
115,12.3,75.9,89.99629211425781
116,12.3,76.0,89.99249267578125
117,12.3,76.1,89.99227142333984
118,12.3,76.2,89.9937515258789
119,12.3,76.3,89.98992919921875
120,12.3,76.4,89.9920425415039
121,12.3,76.5,89.9681625366211
122,12.3,76.6,89.99227142333984
123,12.3,76.7,89.99116516113281
124,12.3,76.8,89.9893798828125
125,12.3,76.9,89.9989242553711
126,12.3,77.0,89.99116516113281
127,12.3,77.1,89.98407745361328
128,12.3,77.2,89.99860382080078
129,12.3,77.3,0.0
130,12.3,77.4,89.9936294555664
131,12.3,77.5,89.99921417236328
132,12.3,77.6,89.98575592041016
133,12.3,77.7,89.99675750732422
134,12.3,77.8,89.99812316894531
135,12.3,77.9,89.99844360351562
136,12.3,78.0,89.97748565673828
137,12.3,78.1,89.9681625366211
138,12.3,78.2,89.98992919921875
139,12.3,78.3,89.97748565673828
140,12.3,78.4,89.9920425415039
141,12.4,75.0,0.0
142,12.4,75.1,89.99407958984375
143,12.4,75.2,89.9973373413086
144,12.4,75.3,89.99932861328125
145,12.4,75.4,89.99855041503906
146,12.4,75.5,89.99811553955078
147,12.4,75.6,89.99826049804688
148,12.4,75.7,89.99726867675781
149,12.4,75.8,89.99855041503906
150,12.4,75.9,89.99591827392578
151,12.4,76.0,89.99116516113281
152,12.4,76.1,89.9893798828125
153,12.4,76.2,89.99227142333984
154,12.4,76.3,89.9936294555664
155,12.4,76.4,89.98992919921875
156,12.4,76.5,89.9936294555664
157,12.4,76.6,89.98992919921875
158,12.4,76.7,89.9945297241211
159,12.4,76.8,89.97748565673828
160,12.4,76.9,89.9681625366211
161,12.4,77.0,89.9893798828125
162,12.4,77.1,89.98407745361328
163,12.4,77.2,89.99288177490234
164,12.4,77.3,89.99738311767578
165,12.4,77.4,89.9920425415039
166,12.4,77.5,89.9937515258789
167,12.4,77.6,89.99654388427734
168,12.4,77.7,89.9936294555664
169,12.4,77.8,89.99116516113281
170,12.4,77.9,89.99288177490234
171,12.4,78.0,89.99227142333984
172,12.4,78.1,89.98575592041016
173,12.4,78.2,89.98575592041016
174,12.4,78.3,89.99288177490234
175,12.4,78.4,89.98992919921875
176,12.5,75.0,89.99820709228516
177,12.5,75.1,89.99524688720703
178,12.5,75.2,89.99761962890625
179,12.5,75.3,89.99771118164062
180,12.5,75.4,89.99846649169922
181,12.5,75.5,89.99823760986328
182,12.5,75.6,89.99848175048828
183,12.5,75.7,89.99288177490234
184,12.5,75.8,89.99496459960938
185,12.5,75.9,89.99604797363281
186,12.5,76.0,89.9681625366211
187,12.5,76.1,89.98992919921875
188,12.5,76.2,89.99227142333984
189,12.5,76.3,89.98575592041016
190,12.5,76.4,89.98992919921875
191,12.5,76.5,89.99288177490234
192,12.5,76.6,89.98575592041016
193,12.5,76.7,89.9681625366211
194,12.5,76.8,89.98992919921875
195,12.5,76.9,0.0
196,12.5,77.0,89.98575592041016
197,12.5,77.1,89.98992919921875
198,12.5,77.2,89.9893798828125
199,12.5,77.3,89.99544525146484
200,12.5,77.4,89.99496459960938
201,12.5,77.5,89.99853515625
202,12.5,77.6,89.98992919921875
203,12.5,77.7,89.98407745361328
204,12.5,77.8,89.9937515258789
205,12.5,77.9,89.99726867675781
206,12.5,78.0,89.98992919921875
207,12.5,78.1,0.0
208,12.5,78.2,89.99690246582031
209,12.5,78.3,89.98575592041016
210,12.5,78.4,89.9681625366211
211,12.6,75.0,89.99762725830078
212,12.6,75.1,89.99790954589844
213,12.6,75.2,89.99116516113281
214,12.6,75.3,89.98992919921875
215,12.6,75.4,89.99601745605469
216,12.6,75.5,89.99808502197266
217,12.6,75.6,89.99475860595703
218,12.6,75.7,89.99735260009766
219,12.6,75.8,89.99857330322266
220,12.6,75.9,89.99549865722656
221,12.6,76.0,89.98992919921875
222,12.6,76.1,89.98575592041016
223,12.6,76.2,89.9937515258789
224,12.6,76.3,89.98575592041016
225,12.6,76.4,89.99604797363281
226,12.6,76.5,89.9681625366211
227,12.6,76.6,89.99496459960938
228,12.6,76.7,89.99116516113281
229,12.6,76.8,89.98992919921875
230,12.6,76.9,89.97748565673828
231,12.6,77.0,89.98873901367188
232,12.6,77.1,89.98575592041016
233,12.6,77.2,89.97748565673828
234,12.6,77.3,89.9936294555664
235,12.6,77.4,89.9893798828125
236,12.6,77.5,89.98992919921875
237,12.6,77.6,89.99714660644531
238,12.6,77.7,89.97748565673828
239,12.6,77.8,89.99834442138672
240,12.6,77.9,89.9964828491211
241,12.6,78.0,89.97748565673828
242,12.6,78.1,89.99475860595703
243,12.6,78.2,89.99921417236328
244,12.6,78.3,89.97748565673828
245,12.6,78.4,89.9945297241211
246,12.7,75.0,89.99870300292969
247,12.7,75.1,89.99604797363281
248,12.7,75.2,89.99116516113281
249,12.7,75.3,89.99714660644531
250,12.7,75.4,89.98992919921875
251,12.7,75.5,89.99844360351562
252,12.7,75.6,89.99681091308594
253,12.7,75.7,89.9990234375
254,12.7,75.8,89.99755096435547
255,12.7,75.9,89.9964370727539
256,12.7,76.0,89.99557495117188
257,12.7,76.1,89.98992919921875
258,12.7,76.2,89.9920425415039
259,12.7,76.3,89.98575592041016
260,12.7,76.4,89.9681625366211
261,12.7,76.5,89.99288177490234
262,12.7,76.6,89.9681625366211
263,12.7,76.7,89.99407958984375
264,12.7,76.8,89.99591827392578
265,12.7,76.9,89.98407745361328
266,12.7,77.0,89.9937515258789
267,12.7,77.1,89.98992919921875
268,12.7,77.2,89.99828338623047
269,12.7,77.3,89.99496459960938
270,12.7,77.4,89.99604797363281
271,12.7,77.5,89.99562072753906
272,12.7,77.6,89.99436950683594
273,12.7,77.7,89.99227142333984
274,12.7,77.8,0.0
275,12.7,77.9,89.99116516113281
276,12.7,78.0,89.97748565673828
277,12.7,78.1,89.998291015625
278,12.7,78.2,89.9937515258789
279,12.7,78.3,89.99249267578125
280,12.7,78.4,89.98992919921875
281,12.8,75.0,89.99794006347656
282,12.8,75.1,89.99881744384766
283,12.8,75.2,89.99436950683594
284,12.8,75.3,89.99227142333984
285,12.8,75.4,89.99524688720703
286,12.8,75.5,89.99736022949219
287,12.8,75.6,89.99925994873047
288,12.8,75.7,89.99629211425781
289,12.8,75.8,89.99629211425781
290,12.8,75.9,89.98992919921875
291,12.8,76.0,0.0
292,12.8,76.1,89.99116516113281
293,12.8,76.2,89.97748565673828
294,12.8,76.3,89.98407745361328
295,12.8,76.4,89.98407745361328
296,12.8,76.5,89.97748565673828
297,12.8,76.6,89.9681625366211
298,12.8,76.7,89.99629211425781
299,12.8,76.8,89.98873901367188
300,12.8,76.9,89.99227142333984
301,12.8,77.0,89.9681625366211
302,12.8,77.1,89.99581909179688
303,12.8,77.2,89.98992919921875
304,12.8,77.3,89.99654388427734
305,12.8,77.4,89.97748565673828
306,12.8,77.5,89.97748565673828
307,12.8,77.6,0.0
308,12.8,77.7,89.99249267578125
309,12.8,77.8,89.98873901367188
310,12.8,77.9,89.98992919921875
311,12.8,78.0,89.99116516113281
312,12.8,78.1,89.99859619140625
313,12.8,78.2,89.98992919921875
314,12.8,78.3,89.99116516113281
315,12.8,78.4,89.98407745361328
316,12.9,75.0,89.99288177490234
317,12.9,75.1,89.99777221679688
318,12.9,75.2,89.9937515258789
319,12.9,75.3,89.97748565673828
320,12.9,75.4,89.99288177490234
321,12.9,75.5,89.9981918334961
322,12.9,75.6,89.99854278564453
323,12.9,75.7,89.99710083007812
324,12.9,75.8,89.99810028076172
325,12.9,75.9,89.9977035522461
326,12.9,76.0,89.9920425415039
327,12.9,76.1,89.9945297241211
328,12.9,76.2,89.97748565673828
329,12.9,76.3,89.98992919921875
330,12.9,76.4,89.98407745361328
331,12.9,76.5,89.98873901367188
332,12.9,76.6,89.9920425415039
333,12.9,76.7,89.99496459960938
334,12.9,76.8,89.98992919921875
335,12.9,76.9,89.97748565673828
336,12.9,77.0,89.98407745361328
337,12.9,77.1,89.99249267578125
338,12.9,77.2,89.99227142333984
339,12.9,77.3,89.99872589111328
340,12.9,77.4,89.99227142333984
341,12.9,77.5,89.99524688720703
342,12.9,77.6,89.98575592041016
343,12.9,77.7,89.9681625366211
344,12.9,77.8,89.99288177490234
345,12.9,77.9,89.98575592041016
346,12.9,78.0,89.99249267578125
347,12.9,78.1,89.98407745361328
348,12.9,78.2,89.99116516113281
349,12.9,78.3,0.0
350,12.9,78.4,89.97748565673828
351,13.0,75.0,89.99735260009766
352,13.0,75.1,89.99726867675781
353,13.0,75.2,89.99681091308594
354,13.0,75.3,89.99475860595703
355,13.0,75.4,89.99604797363281
356,13.0,75.5,89.99862670898438
357,13.0,75.6,89.99604797363281
358,13.0,75.7,89.99785614013672
359,13.0,75.8,89.99604797363281
360,13.0,75.9,89.9936294555664
361,13.0,76.0,89.99436950683594
362,13.0,76.1,89.9681625366211
363,13.0,76.2,89.9936294555664
364,13.0,76.3,89.99407958984375
365,13.0,76.4,89.9681625366211
366,13.0,76.5,89.98407745361328
367,13.0,76.6,89.97748565673828
368,13.0,76.7,89.99496459960938
369,13.0,76.8,89.99227142333984
370,13.0,76.9,89.98407745361328
371,13.0,77.0,89.98575592041016
372,13.0,77.1,89.98992919921875
373,13.0,77.2,89.98873901367188
374,13.0,77.3,89.99116516113281
375,13.0,77.4,89.99116516113281
376,13.0,77.5,89.99227142333984
377,13.0,77.6,89.9681625366211
378,13.0,77.7,89.97748565673828
379,13.0,77.8,89.98575592041016
380,13.0,77.9,89.98407745361328
381,13.0,78.0,89.97748565673828
382,13.0,78.1,89.99851989746094
383,13.0,78.2,89.9681625366211
384,13.0,78.3,89.97748565673828
385,13.0,78.4,89.98992919921875
386,13.1,75.0,89.99227142333984
387,13.1,75.1,89.97748565673828
388,13.1,75.2,89.99817657470703
389,13.1,75.3,89.99909973144531
390,13.1,75.4,89.99830627441406
391,13.1,75.5,89.9988784790039
392,13.1,75.6,89.99227142333984
393,13.1,75.7,89.9964599609375
394,13.1,75.8,89.99705505371094
395,13.1,75.9,89.9893798828125
396,13.1,76.0,89.99249267578125
397,13.1,76.1,89.98575592041016
398,13.1,76.2,89.99116516113281
399,13.1,76.3,89.98407745361328
400,13.1,76.4,89.9893798828125
401,13.1,76.5,0.0
402,13.1,76.6,89.98992919921875
403,13.1,76.7,0.0
404,13.1,76.8,89.9893798828125
405,13.1,76.9,89.98575592041016
406,13.1,77.0,89.9893798828125
407,13.1,77.1,89.98407745361328
408,13.1,77.2,89.98407745361328
409,13.1,77.3,89.98575592041016
410,13.1,77.4,89.99288177490234
411,13.1,77.5,89.98575592041016
412,13.1,77.6,89.98992919921875
413,13.1,77.7,89.9937515258789
414,13.1,77.8,89.98575592041016
415,13.1,77.9,89.98992919921875
416,13.1,78.0,89.98873901367188
417,13.1,78.1,89.9681625366211
418,13.1,78.2,89.9681625366211
419,13.1,78.3,89.99613189697266
420,13.1,78.4,89.97748565673828
421,13.2,75.0,89.98407745361328
422,13.2,75.1,89.99549865722656
423,13.2,75.2,89.9976577758789
424,13.2,75.3,89.99861907958984
425,13.2,75.4,89.9989242553711
426,13.2,75.5,89.97748565673828
427,13.2,75.6,89.99227142333984
428,13.2,75.7,89.99703979492188
429,13.2,75.8,89.98992919921875
430,13.2,75.9,89.98407745361328
431,13.2,76.0,89.98873901367188
432,13.2,76.1,89.9681625366211
433,13.2,76.2,89.99705505371094
434,13.2,76.3,89.9936294555664
435,13.2,76.4,89.99116516113281
436,13.2,76.5,89.9936294555664
437,13.2,76.6,89.99227142333984
438,13.2,76.7,89.9681625366211
439,13.2,76.8,89.9893798828125
440,13.2,76.9,89.99116516113281
441,13.2,77.0,89.98992919921875
442,13.2,77.1,89.9920425415039
443,13.2,77.2,89.99468994140625
444,13.2,77.3,89.98873901367188
445,13.2,77.4,89.9681625366211
446,13.2,77.5,0.0
447,13.2,77.6,89.98407745361328
448,13.2,77.7,89.9937515258789
449,13.2,77.8,89.9893798828125
450,13.2,77.9,89.98992919921875
451,13.2,78.0,89.9893798828125
452,13.2,78.1,89.98992919921875
453,13.2,78.2,89.9936294555664
454,13.2,78.3,89.97748565673828
455,13.2,78.4,89.97748565673828
456,13.3,75.0,89.9893798828125
457,13.3,75.1,89.99846649169922
458,13.3,75.2,89.99879455566406
459,13.3,75.3,89.99549865722656
460,13.3,75.4,89.9976577758789
461,13.3,75.5,89.99613189697266
462,13.3,75.6,89.99591827392578
463,13.3,75.7,89.99581909179688
464,13.3,75.8,89.99544525146484
465,13.3,75.9,89.99857330322266
466,13.3,76.0,0.0
467,13.3,76.1,89.98575592041016
468,13.3,76.2,89.9964599609375
469,13.3,76.3,89.98992919921875
470,13.3,76.4,89.97748565673828
471,13.3,76.5,89.9681625366211
472,13.3,76.6,89.9681625366211
473,13.3,76.7,89.97748565673828
474,13.3,76.8,89.9936294555664
475,13.3,76.9,89.98575592041016
476,13.3,77.0,89.98407745361328
477,13.3,77.1,89.9893798828125
478,13.3,77.2,89.9920425415039
479,13.3,77.3,89.99116516113281
480,13.3,77.4,89.98992919921875
481,13.3,77.5,89.97748565673828
482,13.3,77.6,89.98407745361328
483,13.3,77.7,89.98407745361328
484,13.3,77.8,89.98992919921875
485,13.3,77.9,89.99288177490234
486,13.3,78.0,89.98407745361328
487,13.3,78.1,89.97748565673828
488,13.3,78.2,89.98992919921875
489,13.3,78.3,89.98873901367188
490,13.3,78.4,89.98575592041016
491,13.4,75.0,89.98873901367188
492,13.4,75.1,89.99897003173828
493,13.4,75.2,89.98407745361328
494,13.4,75.3,89.99549865722656
495,13.4,75.4,89.99854278564453
496,13.4,75.5,89.99751281738281
497,13.4,75.6,89.9992904663086
498,13.4,75.7,89.9977035522461
499,13.4,75.8,89.9964370727539
500,13.4,75.9,89.98992919921875
501,13.4,76.0,89.99557495117188
502,13.4,76.1,89.97748565673828
503,13.4,76.2,89.9936294555664
504,13.4,76.3,89.99604797363281
505,13.4,76.4,89.99227142333984
506,13.4,76.5,89.9681625366211
507,13.4,76.6,89.99227142333984
508,13.4,76.7,89.99754333496094
509,13.4,76.8,89.98407745361328
510,13.4,76.9,89.97748565673828
511,13.4,77.0,89.98407745361328
512,13.4,77.1,89.9681625366211
513,13.4,77.2,89.99502563476562
514,13.4,77.3,89.98575592041016
515,13.4,77.4,89.9920425415039
516,13.4,77.5,89.99549865722656
517,13.4,77.6,89.99116516113281
518,13.4,77.7,89.9893798828125
519,13.4,77.8,89.99557495117188
520,13.4,77.9,89.97748565673828
521,13.4,78.0,89.9964828491211
522,13.4,78.1,89.98575592041016
523,13.4,78.2,89.98575592041016
524,13.4,78.3,89.98873901367188
525,13.4,78.4,89.9893798828125
526,13.5,75.0,89.99654388427734
527,13.5,75.1,89.99857330322266
528,13.5,75.2,89.99502563476562
529,13.5,75.3,89.99800109863281
530,13.5,75.4,89.9920425415039
