Latitude,Longitude,rainfall,temperature
12,75,9.299534247,27.38336986
12,75.1,9.299534247,27.38336986
12,75.2,9.299534247,27.38336986
12,75.3,9.299534247,27.38336986
12,75.4,7.720027397,24.70813699
12,75.5,7.720027397,24.70813699
12,75.6,7.720027397,24.70813699
12,75.7,7.720027397,24.70813699
12,75.8,7.720027397,24.70813699
12,75.9,7.720027397,24.70813699
12,76,5.108547945,22.94991781
12,76.1,5.108547945,22.94991781
12,76.2,5.108547945,22.94991781
12,76.3,5.108547945,22.94991781
12,76.4,5.108547945,22.94991781
12,76.5,5.108547945,22.94991781
12,76.6,3.851123288,23.27717808
12,76.7,3.851123288,23.27717808
12,76.8,3.851123288,23.27717808
12,76.9,3.851123288,23.27717808
12,77,3.851123288,23.27717808
12,77.1,3.851123288,23.27717808
12,77.2,3.331287671,24.1729863
12,77.3,3.331287671,24.1729863
12,77.4,3.331287671,24.1729863
12,77.5,3.331287671,24.1729863
12,77.6,3.331287671,24.1729863
12,77.7,3.331287671,24.1729863
12,77.8,3.331287671,24.1729863
12,77.9,3.544876712,25.21605479
12,78,3.544876712,25.21605479
12,78.1,3.544876712,25.21605479
12,78.2,3.544876712,25.21605479
12,78.3,3.544876712,25.21605479
12,78.4,3.544876712,25.21605479
12.1,75,9.299534247,27.38336986
12.1,75.1,9.299534247,27.38336986
12.1,75.2,9.299534247,27.38336986
12.1,75.3,9.299534247,27.38336986
12.1,75.4,7.720027397,24.70813699
12.1,75.5,7.720027397,24.70813699
12.1,75.6,7.720027397,24.70813699
12.1,75.7,7.720027397,24.70813699
12.1,75.8,7.720027397,24.70813699
12.1,75.9,7.720027397,24.70813699
12.1,76,5.108547945,22.94991781
12.1,76.1,5.108547945,22.94991781
12.1,76.2,5.108547945,22.94991781
12.1,76.3,5.108547945,22.94991781
12.1,76.4,5.108547945,22.94991781
12.1,76.5,5.108547945,22.94991781
12.1,76.6,3.851123288,23.27717808
12.1,76.7,3.851123288,23.27717808
12.1,76.8,3.851123288,23.27717808
12.1,76.9,3.851123288,23.27717808
12.1,77,3.851123288,23.27717808
12.1,77.1,3.851123288,23.27717808
12.1,77.2,3.331287671,24.1729863
12.1,77.3,3.331287671,24.1729863
12.1,77.4,3.331287671,24.1729863
12.1,77.5,3.331287671,24.1729863
12.1,77.6,3.331287671,24.1729863
12.1,77.7,3.331287671,24.1729863
12.1,77.8,3.331287671,24.1729863
12.1,77.9,3.544876712,25.21605479
12.1,78,3.544876712,25.21605479
12.1,78.1,3.544876712,25.21605479
12.1,78.2,3.544876712,25.21605479
12.1,78.3,3.544876712,25.21605479
12.1,78.4,3.544876712,25.21605479
12.2,75,9.299534247,27.38336986
12.2,75.1,9.299534247,27.38336986
12.2,75.2,9.299534247,27.38336986
12.2,75.3,9.299534247,27.38336986
12.2,75.4,7.720027397,24.70813699
12.2,75.5,7.720027397,24.70813699
12.2,75.6,7.720027397,24.70813699
12.2,75.7,7.720027397,24.70813699
12.2,75.8,7.720027397,24.70813699
12.2,75.9,7.720027397,24.70813699
12.2,76,5.108547945,22.94991781
12.2,76.1,5.108547945,22.94991781
12.2,76.2,5.108547945,22.94991781
12.2,76.3,5.108547945,22.94991781
12.2,76.4,5.108547945,22.94991781
12.2,76.5,5.108547945,22.94991781
12.2,76.6,3.851123288,23.27717808
12.2,76.7,3.851123288,23.27717808
12.2,76.8,3.851123288,23.27717808
12.2,76.9,3.851123288,23.27717808
12.2,77,3.851123288,23.27717808
12.2,77.1,3.851123288,23.27717808
12.2,77.2,3.331287671,24.1729863
12.2,77.3,3.331287671,24.1729863
12.2,77.4,3.331287671,24.1729863
12.2,77.5,3.331287671,24.1729863
12.2,77.6,3.331287671,24.1729863
12.2,77.7,3.331287671,24.1729863
12.2,77.8,3.331287671,24.1729863
12.2,77.9,3.544876712,25.21605479
12.2,78,3.544876712,25.21605479
12.2,78.1,3.544876712,25.21605479
12.2,78.2,3.544876712,25.21605479
12.2,78.3,3.544876712,25.21605479
12.2,78.4,3.544876712,25.21605479
12.3,75,10.67827397,26.88180822
12.3,75.1,10.67827397,26.88180822
12.3,75.2,10.67827397,26.88180822
12.3,75.3,10.67827397,26.88180822
12.3,75.4,7.83690411,23.51619178
12.3,75.5,7.83690411,23.51619178
12.3,75.6,7.83690411,23.51619178
12.3,75.7,7.83690411,23.51619178
12.3,75.8,7.83690411,23.51619178
12.3,75.9,7.83690411,23.51619178
12.3,76,4.984246575,22.84419178
12.3,76.1,4.984246575,22.84419178
12.3,76.2,4.984246575,22.84419178
12.3,76.3,4.984246575,22.84419178
12.3,76.4,4.984246575,22.84419178
12.3,76.5,4.984246575,22.84419178
12.3,76.6,4.696109589,23.84473973
12.3,76.7,4.696109589,23.84473973
12.3,76.8,4.696109589,23.84473973
12.3,76.9,4.696109589,23.84473973
12.3,77,4.696109589,23.84473973
12.3,77.1,4.696109589,23.84473973
12.3,77.2,3.90090411,23.8090411
12.3,77.3,3.90090411,23.8090411
12.3,77.4,3.90090411,23.8090411
12.3,77.5,3.90090411,23.8090411
12.3,77.6,3.90090411,23.8090411
12.3,77.7,3.90090411,23.8090411
12.3,77.8,3.90090411,23.8090411
12.3,77.9,4.535123288,24.19769863
12.3,78,4.535123288,24.19769863
12.3,78.1,4.535123288,24.19769863
12.3,78.2,4.535123288,24.19769863
12.3,78.3,4.535123288,24.19769863
12.3,78.4,4.535123288,24.19769863
12.4,75,10.67827397,26.88180822
12.4,75.1,10.67827397,26.88180822
12.4,75.2,10.67827397,26.88180822
12.4,75.3,10.67827397,26.88180822
12.4,75.4,7.83690411,23.51619178
12.4,75.5,7.83690411,23.51619178
12.4,75.6,7.83690411,23.51619178
12.4,75.7,7.83690411,23.51619178
12.4,75.8,7.83690411,23.51619178
12.4,75.9,7.83690411,23.51619178
12.4,76,4.984246575,22.84419178
12.4,76.1,4.984246575,22.84419178
12.4,76.2,4.984246575,22.84419178
12.4,76.3,4.984246575,22.84419178
12.4,76.4,4.984246575,22.84419178
12.4,76.5,4.984246575,22.84419178
12.4,76.6,4.696109589,23.84473973
12.4,76.7,4.696109589,23.84473973
12.4,76.8,4.696109589,23.84473973
12.4,76.9,4.696109589,23.84473973
12.4,77,4.696109589,23.84473973
12.4,77.1,4.696109589,23.84473973
12.4,77.2,3.90090411,23.8090411
12.4,77.3,3.90090411,23.8090411
12.4,77.4,3.90090411,23.8090411
12.4,77.5,3.90090411,23.8090411
12.4,77.6,3.90090411,23.8090411
12.4,77.7,3.90090411,23.8090411
12.4,77.8,3.90090411,23.8090411
12.4,77.9,4.535123288,24.19769863
12.4,78,4.535123288,24.19769863
12.4,78.1,4.535123288,24.19769863
12.4,78.2,4.535123288,24.19769863
12.4,78.3,4.535123288,24.19769863
12.4,78.4,4.535123288,24.19769863
12.5,75,10.67827397,26.88180822
12.5,75.1,10.67827397,26.88180822
12.5,75.2,10.67827397,26.88180822
12.5,75.3,10.67827397,26.88180822
12.5,75.4,7.83690411,23.51619178
12.5,75.5,7.83690411,23.51619178
12.5,75.6,7.83690411,23.51619178
12.5,75.7,7.83690411,23.51619178
12.5,75.8,7.83690411,23.51619178
12.5,75.9,7.83690411,23.51619178
12.5,76,4.984246575,22.84419178
12.5,76.1,4.984246575,22.84419178
12.5,76.2,4.984246575,22.84419178
12.5,76.3,4.984246575,22.84419178
12.5,76.4,4.984246575,22.84419178
12.5,76.5,4.984246575,22.84419178
12.5,76.6,4.696109589,23.84473973
12.5,76.7,4.696109589,23.84473973
12.5,76.8,4.696109589,23.84473973
12.5,76.9,4.696109589,23.84473973
12.5,77,4.696109589,23.84473973
12.5,77.1,4.696109589,23.84473973
12.5,77.2,3.90090411,23.8090411
12.5,77.3,3.90090411,23.8090411
12.5,77.4,3.90090411,23.8090411
12.5,77.5,3.90090411,23.8090411
12.5,77.6,3.90090411,23.8090411
12.5,77.7,3.90090411,23.8090411
12.5,77.8,3.90090411,23.8090411
12.5,77.9,4.535123288,24.19769863
12.5,78,4.535123288,24.19769863
12.5,78.1,4.535123288,24.19769863
12.5,78.2,4.535123288,24.19769863
12.5,78.3,4.535123288,24.19769863
12.5,78.4,4.535123288,24.19769863
12.6,75,10.67827397,26.88180822
12.6,75.1,10.67827397,26.88180822
12.6,75.2,10.67827397,26.88180822
12.6,75.3,10.67827397,26.88180822
12.6,75.4,7.83690411,23.51619178
12.6,75.5,7.83690411,23.51619178
12.6,75.6,7.83690411,23.51619178
12.6,75.7,7.83690411,23.51619178
12.6,75.8,7.83690411,23.51619178
12.6,75.9,7.83690411,23.51619178
12.6,76,4.984246575,22.84419178
12.6,76.1,4.984246575,22.84419178
12.6,76.2,4.984246575,22.84419178
12.6,76.3,4.984246575,22.84419178
12.6,76.4,4.984246575,22.84419178
12.6,76.5,4.984246575,22.84419178
12.6,76.6,4.696109589,23.84473973
12.6,76.7,4.696109589,23.84473973
12.6,76.8,4.696109589,23.84473973
12.6,76.9,4.696109589,23.84473973
12.6,77,4.696109589,23.84473973
12.6,77.1,4.696109589,23.84473973
12.6,77.2,3.90090411,23.8090411
12.6,77.3,3.90090411,23.8090411
12.6,77.4,3.90090411,23.8090411
12.6,77.5,3.90090411,23.8090411
12.6,77.6,3.90090411,23.8090411
12.6,77.7,3.90090411,23.8090411
12.6,77.8,3.90090411,23.8090411
12.6,77.9,4.535123288,24.19769863
12.6,78,4.535123288,24.19769863
12.6,78.1,4.535123288,24.19769863
12.6,78.2,4.535123288,24.19769863
12.6,78.3,4.535123288,24.19769863
12.6,78.4,4.535123288,24.19769863
12.7,75,10.67827397,26.88180822
12.7,75.1,10.67827397,26.88180822
12.7,75.2,10.67827397,26.88180822
12.7,75.3,10.67827397,26.88180822
12.7,75.4,7.83690411,23.51619178
12.7,75.5,7.83690411,23.51619178
12.7,75.6,7.83690411,23.51619178
12.7,75.7,7.83690411,23.51619178
12.7,75.8,7.83690411,23.51619178
12.7,75.9,7.83690411,23.51619178
12.7,76,4.984246575,22.84419178
12.7,76.1,4.984246575,22.84419178
12.7,76.2,4.984246575,22.84419178
12.7,76.3,4.984246575,22.84419178
12.7,76.4,4.984246575,22.84419178
12.7,76.5,4.984246575,22.84419178
12.7,76.6,4.696109589,23.84473973
12.7,76.7,4.696109589,23.84473973
12.7,76.8,4.696109589,23.84473973
12.7,76.9,4.696109589,23.84473973
12.7,77,4.696109589,23.84473973
12.7,77.1,4.696109589,23.84473973
12.7,77.2,3.90090411,23.8090411
12.7,77.3,3.90090411,23.8090411
12.7,77.4,3.90090411,23.8090411
12.7,77.5,3.90090411,23.8090411
12.7,77.6,3.90090411,23.8090411
12.7,77.7,3.90090411,23.8090411
12.7,77.8,3.90090411,23.8090411
12.7,77.9,4.535123288,24.19769863
12.7,78,4.535123288,24.19769863
12.7,78.1,4.535123288,24.19769863
12.7,78.2,4.535123288,24.19769863
12.7,78.3,4.535123288,24.19769863
12.7,78.4,4.535123288,24.19769863
12.8,75,11.0450411,26.49967123
12.8,75.1,11.0450411,26.49967123
12.8,75.2,11.0450411,26.49967123
12.8,75.3,11.0450411,26.49967123
12.8,75.4,7.129835616,23.02832877
12.8,75.5,7.129835616,23.02832877
12.8,75.6,7.129835616,23.02832877
12.8,75.7,7.129835616,23.02832877
12.8,75.8,7.129835616,23.02832877
12.8,75.9,7.129835616,23.02832877
12.8,76,4.766657534,22.55665753
12.8,76.1,4.766657534,22.55665753
12.8,76.2,4.766657534,22.55665753
12.8,76.3,4.766657534,22.55665753
12.8,76.4,4.766657534,22.55665753
12.8,76.5,4.766657534,22.55665753
12.8,76.6,5.246410959,23.40358904
12.8,76.7,5.246410959,23.40358904
12.8,76.8,5.246410959,23.40358904
12.8,76.9,5.246410959,23.40358904
12.8,77,5.246410959,23.40358904
12.8,77.1,5.246410959,23.40358904
12.8,77.2,4.19369863,23.14410959
12.8,77.3,4.19369863,23.14410959
12.8,77.4,4.19369863,23.14410959
12.8,77.5,4.19369863,23.14410959
12.8,77.6,4.19369863,23.14410959
12.8,77.7,4.19369863,23.14410959
12.8,77.8,4.19369863,23.14410959
12.8,77.9,5.071890411,23.18934247
12.8,78,5.071890411,23.18934247
12.8,78.1,5.071890411,23.18934247
12.8,78.2,5.071890411,23.18934247
12.8,78.3,5.071890411,23.18934247
12.8,78.4,5.071890411,23.18934247
12.9,75,11.0450411,26.49967123
12.9,75.1,11.0450411,26.49967123
12.9,75.2,11.0450411,26.49967123
12.9,75.3,11.0450411,26.49967123
12.9,75.4,7.129835616,23.02832877
12.9,75.5,7.129835616,23.02832877
12.9,75.6,7.129835616,23.02832877
12.9,75.7,7.129835616,23.02832877
12.9,75.8,7.129835616,23.02832877
12.9,75.9,7.129835616,23.02832877
12.9,76,4.766657534,22.55665753
12.9,76.1,4.766657534,22.55665753
12.9,76.2,4.766657534,22.55665753
12.9,76.3,4.766657534,22.55665753
12.9,76.4,4.766657534,22.55665753
12.9,76.5,4.766657534,22.55665753
12.9,76.6,5.246410959,23.40358904
12.9,76.7,5.246410959,23.40358904
12.9,76.8,5.246410959,23.40358904
12.9,76.9,5.246410959,23.40358904
12.9,77,5.246410959,23.40358904
12.9,77.1,5.246410959,23.40358904
12.9,77.2,4.19369863,23.14410959
12.9,77.3,4.19369863,23.14410959
12.9,77.4,4.19369863,23.14410959
12.9,77.5,4.19369863,23.14410959
12.9,77.6,4.19369863,23.14410959
12.9,77.7,4.19369863,23.14410959
12.9,77.8,4.19369863,23.14410959
12.9,77.9,5.071890411,23.18934247
12.9,78,5.071890411,23.18934247
12.9,78.1,5.071890411,23.18934247
12.9,78.2,5.071890411,23.18934247
12.9,78.3,5.071890411,23.18934247
12.9,78.4,5.071890411,23.18934247
13,75,11.0450411,26.49967123
13,75.1,11.0450411,26.49967123
13,75.2,11.0450411,26.49967123
13,75.3,11.0450411,26.49967123
13,75.4,7.129835616,23.02832877
13,75.5,7.129835616,23.02832877
13,75.6,7.129835616,23.02832877
13,75.7,7.129835616,23.02832877
13,75.8,7.129835616,23.02832877
13,75.9,7.129835616,23.02832877
13,76,4.766657534,22.55665753
13,76.1,4.766657534,22.55665753
13,76.2,4.766657534,22.55665753
13,76.3,4.766657534,22.55665753
13,76.4,4.766657534,22.55665753
13,76.5,4.766657534,22.55665753
13,76.6,5.246410959,23.40358904
13,76.7,5.246410959,23.40358904
13,76.8,5.246410959,23.40358904
13,76.9,5.246410959,23.40358904
13,77,5.246410959,23.40358904
13,77.1,5.246410959,23.40358904
13,77.2,4.19369863,23.14410959
13,77.3,4.19369863,23.14410959
13,77.4,4.19369863,23.14410959
13,77.5,4.19369863,23.14410959
13,77.6,4.19369863,23.14410959
13,77.7,4.19369863,23.14410959
13,77.8,4.19369863,23.14410959
13,77.9,5.071890411,23.18934247
13,78,5.071890411,23.18934247
13,78.1,5.071890411,23.18934247
13,78.2,5.071890411,23.18934247
13,78.3,5.071890411,23.18934247
13,78.4,5.071890411,23.18934247
13.1,75,11.0450411,26.49967123
13.1,75.1,11.0450411,26.49967123
13.1,75.2,11.0450411,26.49967123
13.1,75.3,11.0450411,26.49967123
13.1,75.4,7.129835616,23.02832877
13.1,75.5,7.129835616,23.02832877
13.1,75.6,7.129835616,23.02832877
13.1,75.7,7.129835616,23.02832877
13.1,75.8,7.129835616,23.02832877
13.1,75.9,7.129835616,23.02832877
13.1,76,4.766657534,22.55665753
13.1,76.1,4.766657534,22.55665753
13.1,76.2,4.766657534,22.55665753
13.1,76.3,4.766657534,22.55665753
13.1,76.4,4.766657534,22.55665753
13.1,76.5,4.766657534,22.55665753
13.1,76.6,5.246410959,23.40358904
13.1,76.7,5.246410959,23.40358904
13.1,76.8,5.246410959,23.40358904
13.1,76.9,5.246410959,23.40358904
13.1,77,5.246410959,23.40358904
13.1,77.1,5.246410959,23.40358904
13.1,77.2,4.19369863,23.14410959
13.1,77.3,4.19369863,23.14410959
13.1,77.4,4.19369863,23.14410959
13.1,77.5,4.19369863,23.14410959
13.1,77.6,4.19369863,23.14410959
13.1,77.7,4.19369863,23.14410959
13.1,77.8,4.19369863,23.14410959
13.1,77.9,5.071890411,23.18934247
13.1,78,5.071890411,23.18934247
13.1,78.1,5.071890411,23.18934247
13.1,78.2,5.071890411,23.18934247
13.1,78.3,5.071890411,23.18934247
13.1,78.4,5.071890411,23.18934247
13.2,75,11.0450411,26.49967123
13.2,75.1,11.0450411,26.49967123
13.2,75.2,11.0450411,26.49967123
13.2,75.3,11.0450411,26.49967123
13.2,75.4,7.129835616,23.02832877
13.2,75.5,7.129835616,23.02832877
13.2,75.6,7.129835616,23.02832877
13.2,75.7,7.129835616,23.02832877
13.2,75.8,7.129835616,23.02832877
13.2,75.9,7.129835616,23.02832877
13.2,76,4.766657534,22.55665753
13.2,76.1,4.766657534,22.55665753
13.2,76.2,4.766657534,22.55665753
13.2,76.3,4.766657534,22.55665753
13.2,76.4,4.766657534,22.55665753
13.2,76.5,4.766657534,22.55665753
13.2,76.6,5.246410959,23.40358904
13.2,76.7,5.246410959,23.40358904
13.2,76.8,5.246410959,23.40358904
13.2,76.9,5.246410959,23.40358904
13.2,77,5.246410959,23.40358904
13.2,77.1,5.246410959,23.40358904
13.2,77.2,4.19369863,23.14410959
13.2,77.3,4.19369863,23.14410959
13.2,77.4,4.19369863,23.14410959
13.2,77.5,4.19369863,23.14410959
13.2,77.6,4.19369863,23.14410959
13.2,77.7,4.19369863,23.14410959
13.2,77.8,4.19369863,23.14410959
13.2,77.9,5.071890411,23.18934247
13.2,78,5.071890411,23.18934247
13.2,78.1,5.071890411,23.18934247
13.2,78.2,5.071890411,23.18934247
13.2,78.3,5.071890411,23.18934247
13.2,78.4,5.071890411,23.18934247
13.3,75,10.30813699,25.14427397
13.3,75.1,10.30813699,25.14427397
13.3,75.2,10.30813699,25.14427397
13.3,75.3,10.30813699,25.14427397
13.3,75.4,5.685123288,22.18046575
13.3,75.5,5.685123288,22.18046575
13.3,75.6,5.685123288,22.18046575
13.3,75.7,5.685123288,22.18046575
13.3,75.8,5.685123288,22.18046575
13.3,75.9,5.685123288,22.18046575
13.3,76,3.912630137,23.08761644
13.3,76.1,3.912630137,23.08761644
13.3,76.2,3.912630137,23.08761644
13.3,76.3,3.912630137,23.08761644
13.3,76.4,3.912630137,23.08761644
13.3,76.5,3.912630137,23.08761644
13.3,76.6,4.485178082,23.57408219
13.3,76.7,4.485178082,23.57408219
13.3,76.8,4.485178082,23.57408219
13.3,76.9,4.485178082,23.57408219
13.3,77,4.485178082,23.57408219
13.3,77.1,4.485178082,23.57408219
13.3,77.2,3.664082192,23.44876712
13.3,77.3,3.664082192,23.44876712
13.3,77.4,3.664082192,23.44876712
13.3,77.5,3.664082192,23.44876712
13.3,77.6,3.664082192,23.44876712
13.3,77.7,3.664082192,23.44876712
13.3,77.8,3.664082192,23.44876712
13.3,77.9,4.353643836,23.32747945
13.3,78,4.353643836,23.32747945
13.3,78.1,4.353643836,23.32747945
13.3,78.2,4.353643836,23.32747945
13.3,78.3,4.353643836,23.32747945
13.3,78.4,4.353643836,23.32747945
13.4,75,10.30813699,25.14427397
13.4,75.1,10.30813699,25.14427397
13.4,75.2,10.30813699,25.14427397
13.4,75.3,10.30813699,25.14427397
13.4,75.4,5.685123288,22.18046575
13.4,75.5,5.685123288,22.18046575
13.4,75.6,5.685123288,22.18046575
13.4,75.7,5.685123288,22.18046575
13.4,75.8,5.685123288,22.18046575
13.4,75.9,5.685123288,22.18046575
13.4,76,3.912630137,23.08761644
13.4,76.1,3.912630137,23.08761644
13.4,76.2,3.912630137,23.08761644
13.4,76.3,3.912630137,23.08761644
13.4,76.4,3.912630137,23.08761644
13.4,76.5,3.912630137,23.08761644
13.4,76.6,4.485178082,23.57408219
13.4,76.7,4.485178082,23.57408219
13.4,76.8,4.485178082,23.57408219
13.4,76.9,4.485178082,23.57408219
13.4,77,4.485178082,23.57408219
13.4,77.1,4.485178082,23.57408219
13.4,77.2,3.664082192,23.44876712
13.4,77.3,3.664082192,23.44876712
13.4,77.4,3.664082192,23.44876712
13.4,77.5,3.664082192,23.44876712
13.4,77.6,3.664082192,23.44876712
13.4,77.7,3.664082192,23.44876712
13.4,77.8,3.664082192,23.44876712
13.4,77.9,4.353643836,23.32747945
13.4,78,4.353643836,23.32747945
13.4,78.1,4.353643836,23.32747945
