Latitude,Longitude,rainfall,temperature
13.4,78.2,4.353643836,23.32747945
13.4,78.3,4.353643836,23.32747945
13.4,78.4,4.353643836,23.32747945
13.5,75,10.30813699,25.14427397
13.5,75.1,10.30813699,25.14427397
13.5,75.2,10.30813699,25.14427397
13.5,75.3,10.30813699,25.14427397
13.5,75.4,5.685123288,22.18046575
13.5,75.5,5.685123288,22.18046575
13.5,75.6,5.685123288,22.18046575
13.5,75.7,5.685123288,22.18046575
13.5,75.8,5.685123288,22.18046575
13.5,75.9,5.685123288,22.18046575
13.5,76,3.912630137,23.08761644
13.5,76.1,3.912630137,23.08761644
13.5,76.2,3.912630137,23.08761644
13.5,76.3,3.912630137,23.08761644
13.5,76.4,3.912630137,23.08761644
13.5,76.5,3.912630137,23.08761644
13.5,76.6,4.485178082,23.57408219
13.5,76.7,4.485178082,23.57408219
13.5,76.8,4.485178082,23.57408219
13.5,76.9,4.485178082,23.57408219
13.5,77,4.485178082,23.57408219
13.5,77.1,4.485178082,23.57408219
13.5,77.2,3.664082192,23.44876712
13.5,77.3,3.664082192,23.44876712
13.5,77.4,3.664082192,23.44876712
13.5,77.5,3.664082192,23.44876712
13.5,77.6,3.664082192,23.44876712
13.5,77.7,3.664082192,23.44876712
13.5,77.8,3.664082192,23.44876712
13.5,77.9,4.353643836,23.32747945
13.5,78,4.353643836,23.32747945
13.5,78.1,4.353643836,23.32747945
13.5,78.2,4.353643836,23.32747945
13.5,78.3,4.353643836,23.32747945
13.5,78.4,4.353643836,23.32747945
13.6,75,10.30813699,25.14427397
13.6,75.1,10.30813699,25.14427397
13.6,75.2,10.30813699,25.14427397
13.6,75.3,10.30813699,25.14427397
13.6,75.4,5.685123288,22.18046575
13.6,75.5,5.685123288,22.18046575
13.6,75.6,5.685123288,22.18046575
13.6,75.7,5.685123288,22.18046575
13.6,75.8,5.685123288,22.18046575
13.6,75.9,5.685123288,22.18046575
13.6,76,3.912630137,23.08761644
13.6,76.1,3.912630137,23.08761644
13.6,76.2,3.912630137,23.08761644
13.6,76.3,3.912630137,23.08761644
13.6,76.4,3.912630137,23.08761644
13.6,76.5,3.912630137,23.08761644
13.6,76.6,4.485178082,23.57408219
13.6,76.7,4.485178082,23.57408219
13.6,76.8,4.485178082,23.57408219
13.6,76.9,4.485178082,23.57408219
13.6,77,4.485178082,23.57408219
13.6,77.1,4.485178082,23.57408219
13.6,77.2,3.664082192,23.44876712
13.6,77.3,3.664082192,23.44876712
13.6,77.4,3.664082192,23.44876712
13.6,77.5,3.664082192,23.44876712
13.6,77.6,3.664082192,23.44876712
13.6,77.7,3.664082192,23.44876712
13.6,77.8,3.664082192,23.44876712
13.6,77.9,4.353643836,23.32747945
13.6,78,4.353643836,23.32747945
13.6,78.1,4.353643836,23.32747945
13.6,78.2,4.353643836,23.32747945
13.6,78.3,4.353643836,23.32747945
13.6,78.4,4.353643836,23.32747945
13.7,75,10.30813699,25.14427397
13.7,75.1,10.30813699,25.14427397
13.7,75.2,10.30813699,25.14427397
13.7,75.3,10.30813699,25.14427397
13.7,75.4,5.685123288,22.18046575
13.7,75.5,5.685123288,22.18046575
13.7,75.6,5.685123288,22.18046575
13.7,75.7,5.685123288,22.18046575
13.7,75.8,5.685123288,22.18046575
13.7,75.9,5.685123288,22.18046575
13.7,76,3.912630137,23.08761644
13.7,76.1,3.912630137,23.08761644
13.7,76.2,3.912630137,23.08761644
13.7,76.3,3.912630137,23.08761644
13.7,76.4,3.912630137,23.08761644
13.7,76.5,3.912630137,23.08761644
13.7,76.6,4.485178082,23.57408219
13.7,76.7,4.485178082,23.57408219
13.7,76.8,4.485178082,23.57408219
13.7,76.9,4.485178082,23.57408219
13.7,77,4.485178082,23.57408219
13.7,77.1,4.485178082,23.57408219
13.7,77.2,3.664082192,23.44876712
13.7,77.3,3.664082192,23.44876712
13.7,77.4,3.664082192,23.44876712
13.7,77.5,3.664082192,23.44876712
13.7,77.6,3.664082192,23.44876712
13.7,77.7,3.664082192,23.44876712
13.7,77.8,3.664082192,23.44876712
13.7,77.9,4.353643836,23.32747945
13.7,78,4.353643836,23.32747945
13.7,78.1,4.353643836,23.32747945
13.7,78.2,4.353643836,23.32747945
13.7,78.3,4.353643836,23.32747945
13.7,78.4,4.353643836,23.32747945
13.8,75,9.040383562,23.95835616
13.8,75.1,9.040383562,23.95835616
13.8,75.2,9.040383562,23.95835616
13.8,75.3,9.040383562,23.95835616
13.8,75.4,4.148931507,23.57112329
13.8,75.5,4.148931507,23.57112329
13.8,75.6,4.148931507,23.57112329
13.8,75.7,4.148931507,23.57112329
13.8,75.8,4.148931507,23.57112329
13.8,75.9,4.148931507,23.57112329
13.8,76,2.957835616,24.11350685
13.8,76.1,2.957835616,24.11350685
13.8,76.2,2.957835616,24.11350685
13.8,76.3,2.957835616,24.11350685
13.8,76.4,2.957835616,24.11350685
13.8,76.5,2.957835616,24.11350685
13.8,76.6,3.161835616,24.54156164
13.8,76.7,3.161835616,24.54156164
13.8,76.8,3.161835616,24.54156164
13.8,76.9,3.161835616,24.54156164
13.8,77,3.161835616,24.54156164
13.8,77.1,3.161835616,24.54156164
13.8,77.2,2.777917808,24.8690137
13.8,77.3,2.777917808,24.8690137
13.8,77.4,2.777917808,24.8690137
13.8,77.5,2.777917808,24.8690137
13.8,77.6,2.777917808,24.8690137
13.8,77.7,2.777917808,24.8690137
13.8,77.8,2.777917808,24.8690137
13.8,77.9,3.110219178,24.71750685
13.8,78,3.110219178,24.71750685
13.8,78.1,3.110219178,24.71750685
13.8,78.2,3.110219178,24.71750685
13.8,78.3,3.110219178,24.71750685
13.8,78.4,3.110219178,24.71750685
13.9,75,9.040383562,23.95835616
13.9,75.1,9.040383562,23.95835616
13.9,75.2,9.040383562,23.95835616
13.9,75.3,9.040383562,23.95835616
13.9,75.4,4.148931507,23.57112329
13.9,75.5,4.148931507,23.57112329
13.9,75.6,4.148931507,23.57112329
13.9,75.7,4.148931507,23.57112329
13.9,75.8,4.148931507,23.57112329
13.9,75.9,4.148931507,23.57112329
13.9,76,2.957835616,24.11350685
13.9,76.1,2.957835616,24.11350685
13.9,76.2,2.957835616,24.11350685
13.9,76.3,2.957835616,24.11350685
13.9,76.4,2.957835616,24.11350685
13.9,76.5,2.957835616,24.11350685
13.9,76.6,3.161835616,24.54156164
13.9,76.7,3.161835616,24.54156164
13.9,76.8,3.161835616,24.54156164
13.9,76.9,3.161835616,24.54156164
13.9,77,3.161835616,24.54156164
13.9,77.1,3.161835616,24.54156164
13.9,77.2,2.777917808,24.8690137
13.9,77.3,2.777917808,24.8690137
13.9,77.4,2.777917808,24.8690137
13.9,77.5,2.777917808,24.8690137
13.9,77.6,2.777917808,24.8690137
13.9,77.7,2.777917808,24.8690137
13.9,77.8,2.777917808,24.8690137
13.9,77.9,3.110219178,24.71750685
13.9,78,3.110219178,24.71750685
13.9,78.1,3.110219178,24.71750685
13.9,78.2,3.110219178,24.71750685
13.9,78.3,3.110219178,24.71750685
13.9,78.4,3.110219178,24.71750685
14,75,9.040383562,23.95835616
14,75.1,9.040383562,23.95835616
14,75.2,9.040383562,23.95835616
14,75.3,9.040383562,23.95835616
14,75.4,4.148931507,23.57112329
14,75.5,4.148931507,23.57112329
14,75.6,4.148931507,23.57112329
14,75.7,4.148931507,23.57112329
14,75.8,4.148931507,23.57112329
14,75.9,4.148931507,23.57112329
14,76,2.957835616,24.11350685
14,76.1,2.957835616,24.11350685
14,76.2,2.957835616,24.11350685
14,76.3,2.957835616,24.11350685
14,76.4,2.957835616,24.11350685
14,76.5,2.957835616,24.11350685
14,76.6,3.161835616,24.54156164
14,76.7,3.161835616,24.54156164
14,76.8,3.161835616,24.54156164
14,76.9,3.161835616,24.54156164
14,77,3.161835616,24.54156164
14,77.1,3.161835616,24.54156164
14,77.2,2.777917808,24.8690137
14,77.3,2.777917808,24.8690137
14,77.4,2.777917808,24.8690137
14,77.5,2.777917808,24.8690137
14,77.6,2.777917808,24.8690137
14,77.7,2.777917808,24.8690137
14,77.8,2.777917808,24.8690137
14,77.9,3.110219178,24.71750685
14,78,3.110219178,24.71750685
14,78.1,3.110219178,24.71750685
14,78.2,3.110219178,24.71750685
14,78.3,3.110219178,24.71750685
14,78.4,3.110219178,24.71750685
14.1,75,9.040383562,23.95835616
14.1,75.1,9.040383562,23.95835616
14.1,75.2,9.040383562,23.95835616
14.1,75.3,9.040383562,23.95835616
14.1,75.4,4.148931507,23.57112329
14.1,75.5,4.148931507,23.57112329
14.1,75.6,4.148931507,23.57112329
14.1,75.7,4.148931507,23.57112329
14.1,75.8,4.148931507,23.57112329
14.1,75.9,4.148931507,23.57112329
14.1,76,2.957835616,24.11350685
14.1,76.1,2.957835616,24.11350685
14.1,76.2,2.957835616,24.11350685
14.1,76.3,2.957835616,24.11350685
14.1,76.4,2.957835616,24.11350685
14.1,76.5,2.957835616,24.11350685
14.1,76.6,3.161835616,24.54156164
14.1,76.7,3.161835616,24.54156164
14.1,76.8,3.161835616,24.54156164
14.1,76.9,3.161835616,24.54156164
14.1,77,3.161835616,24.54156164
14.1,77.1,3.161835616,24.54156164
14.1,77.2,2.777917808,24.8690137
14.1,77.3,2.777917808,24.8690137
14.1,77.4,2.777917808,24.8690137
14.1,77.5,2.777917808,24.8690137
14.1,77.6,2.777917808,24.8690137
14.1,77.7,2.777917808,24.8690137
14.1,77.8,2.777917808,24.8690137
14.1,77.9,3.110219178,24.71750685
14.1,78,3.110219178,24.71750685
14.1,78.1,3.110219178,24.71750685
14.1,78.2,3.110219178,24.71750685
14.1,78.3,3.110219178,24.71750685
14.1,78.4,3.110219178,24.71750685
14.2,75,9.040383562,23.95835616
14.2,75.1,9.040383562,23.95835616
14.2,75.2,9.040383562,23.95835616
14.2,75.3,9.040383562,23.95835616
14.2,75.4,4.148931507,23.57112329
14.2,75.5,4.148931507,23.57112329
14.2,75.6,4.148931507,23.57112329
14.2,75.7,4.148931507,23.57112329
14.2,75.8,4.148931507,23.57112329
14.2,75.9,4.148931507,23.57112329
14.2,76,2.957835616,24.11350685
14.2,76.1,2.957835616,24.11350685
14.2,76.2,2.957835616,24.11350685
14.2,76.3,2.957835616,24.11350685
14.2,76.4,2.957835616,24.11350685
14.2,76.5,2.957835616,24.11350685
14.2,76.6,3.161835616,24.54156164
14.2,76.7,3.161835616,24.54156164
14.2,76.8,3.161835616,24.54156164
14.2,76.9,3.161835616,24.54156164
14.2,77,3.161835616,24.54156164
14.2,77.1,3.161835616,24.54156164
14.2,77.2,2.777917808,24.8690137
14.2,77.3,2.777917808,24.8690137
14.2,77.4,2.777917808,24.8690137
14.2,77.5,2.777917808,24.8690137
14.2,77.6,2.777917808,24.8690137
14.2,77.7,2.777917808,24.8690137
14.2,77.8,2.777917808,24.8690137
14.2,77.9,3.110219178,24.71750685
14.2,78,3.110219178,24.71750685
14.2,78.1,3.110219178,24.71750685
14.2,78.2,3.110219178,24.71750685
14.2,78.3,3.110219178,24.71750685
14.2,78.4,3.110219178,24.71750685
14.3,75,5.669013699,23.8489589
14.3,75.1,5.669013699,23.8489589
14.3,75.2,5.669013699,23.8489589
14.3,75.3,5.669013699,23.8489589
14.3,75.4,3.26290411,24.65082192
14.3,75.5,3.26290411,24.65082192
14.3,75.6,3.26290411,24.65082192
14.3,75.7,3.26290411,24.65082192
14.3,75.8,3.26290411,24.65082192
14.3,75.9,3.26290411,24.65082192
14.3,76,2.589479452,24.81013699
14.3,76.1,2.589479452,24.81013699
14.3,76.2,2.589479452,24.81013699
14.3,76.3,2.589479452,24.81013699
14.3,76.4,2.589479452,24.81013699
14.3,76.5,2.589479452,24.81013699
14.3,76.6,2.440931507,25.34931507
14.3,76.7,2.440931507,25.34931507
14.3,76.8,2.440931507,25.34931507
14.3,76.9,2.440931507,25.34931507
14.3,77,2.440931507,25.34931507
14.3,77.1,2.440931507,25.34931507
14.3,77.2,2.441589041,26.12739726
14.3,77.3,2.441589041,26.12739726
14.3,77.4,2.441589041,26.12739726
14.3,77.5,2.441589041,26.12739726
14.3,77.6,2.441589041,26.12739726
14.3,77.7,2.441589041,26.12739726
14.3,77.8,2.441589041,26.12739726
14.3,77.9,2.299780822,26.87791781
14.3,78,2.299780822,26.87791781
14.3,78.1,2.299780822,26.87791781
14.3,78.2,2.299780822,26.87791781
14.3,78.3,2.299780822,26.87791781
14.3,78.4,2.299780822,26.87791781
14.4,75,5.669013699,23.8489589
14.4,75.1,5.669013699,23.8489589
14.4,75.2,5.669013699,23.8489589
14.4,75.3,5.669013699,23.8489589
14.4,75.4,3.26290411,24.65082192
14.4,75.5,3.26290411,24.65082192
14.4,75.6,3.26290411,24.65082192
14.4,75.7,3.26290411,24.65082192
14.4,75.8,3.26290411,24.65082192
14.4,75.9,3.26290411,24.65082192
14.4,76,2.589479452,24.81013699
14.4,76.1,2.589479452,24.81013699
14.4,76.2,2.589479452,24.81013699
14.4,76.3,2.589479452,24.81013699
14.4,76.4,2.589479452,24.81013699
14.4,76.5,2.589479452,24.81013699
14.4,76.6,2.440931507,25.34931507
14.4,76.7,2.440931507,25.34931507
14.4,76.8,2.440931507,25.34931507
14.4,76.9,2.440931507,25.34931507
14.4,77,2.440931507,25.34931507
14.4,77.1,2.440931507,25.34931507
14.4,77.2,2.441589041,26.12739726
14.4,77.3,2.441589041,26.12739726
14.4,77.4,2.441589041,26.12739726
14.4,77.5,2.441589041,26.12739726
14.4,77.6,2.441589041,26.12739726
14.4,77.7,2.441589041,26.12739726
14.4,77.8,2.441589041,26.12739726
14.4,77.9,2.299780822,26.87791781
14.4,78,2.299780822,26.87791781
14.4,78.1,2.299780822,26.87791781
14.4,78.2,2.299780822,26.87791781
14.4,78.3,2.299780822,26.87791781
14.4,78.4,2.299780822,26.87791781
14.5,75,5.669013699,23.8489589
14.5,75.1,5.669013699,23.8489589
14.5,75.2,5.669013699,23.8489589
14.5,75.3,5.669013699,23.8489589
14.5,75.4,3.26290411,24.65082192
14.5,75.5,3.26290411,24.65082192
14.5,75.6,3.26290411,24.65082192
14.5,75.7,3.26290411,24.65082192
14.5,75.8,3.26290411,24.65082192
14.5,75.9,3.26290411,24.65082192
14.5,76,2.589479452,24.81013699
14.5,76.1,2.589479452,24.81013699
14.5,76.2,2.589479452,24.81013699
14.5,76.3,2.589479452,24.81013699
14.5,76.4,2.589479452,24.81013699
14.5,76.5,2.589479452,24.81013699
14.5,76.6,2.440931507,25.34931507
14.5,76.7,2.440931507,25.34931507
14.5,76.8,2.440931507,25.34931507
14.5,76.9,2.440931507,25.34931507
14.5,77,2.440931507,25.34931507
14.5,77.1,2.440931507,25.34931507
14.5,77.2,2.441589041,26.12739726
14.5,77.3,2.441589041,26.12739726
14.5,77.4,2.441589041,26.12739726
14.5,77.5,2.441589041,26.12739726
14.5,77.6,2.441589041,26.12739726
14.5,77.7,2.441589041,26.12739726
14.5,77.8,2.441589041,26.12739726
14.5,77.9,2.299780822,26.87791781
14.5,78,2.299780822,26.87791781
14.5,78.1,2.299780822,26.87791781
14.5,78.2,2.299780822,26.87791781
14.5,78.3,2.299780822,26.87791781
14.5,78.4,2.299780822,26.87791781
14.6,75,5.669013699,23.8489589
14.6,75.1,5.669013699,23.8489589
14.6,75.2,5.669013699,23.8489589
14.6,75.3,5.669013699,23.8489589
14.6,75.4,3.26290411,24.65082192
14.6,75.5,3.26290411,24.65082192
14.6,75.6,3.26290411,24.65082192
14.6,75.7,3.26290411,24.65082192
14.6,75.8,3.26290411,24.65082192
14.6,75.9,3.26290411,24.65082192
14.6,76,2.589479452,24.81013699
14.6,76.1,2.589479452,24.81013699
14.6,76.2,2.589479452,24.81013699
14.6,76.3,2.589479452,24.81013699
14.6,76.4,2.589479452,24.81013699
14.6,76.5,2.589479452,24.81013699
14.6,76.6,2.440931507,25.34931507
14.6,76.7,2.440931507,25.34931507
14.6,76.8,2.440931507,25.34931507
14.6,76.9,2.440931507,25.34931507
14.6,77,2.440931507,25.34931507
14.6,77.1,2.440931507,25.34931507
14.6,77.2,2.441589041,26.12739726
14.6,77.3,2.441589041,26.12739726
14.6,77.4,2.441589041,26.12739726
14.6,77.5,2.441589041,26.12739726
14.6,77.6,2.441589041,26.12739726
14.6,77.7,2.441589041,26.12739726
14.6,77.8,2.441589041,26.12739726
14.6,77.9,2.299780822,26.87791781
14.6,78,2.299780822,26.87791781
14.6,78.1,2.299780822,26.87791781
14.6,78.2,2.299780822,26.87791781
14.6,78.3,2.299780822,26.87791781
14.6,78.4,2.299780822,26.87791781
14.7,75,5.669013699,23.8489589
14.7,75.1,5.669013699,23.8489589
14.7,75.2,5.669013699,23.8489589
14.7,75.3,5.669013699,23.8489589
14.7,75.4,3.26290411,24.65082192
14.7,75.5,3.26290411,24.65082192
14.7,75.6,3.26290411,24.65082192
14.7,75.7,3.26290411,24.65082192
14.7,75.8,3.26290411,24.65082192
14.7,75.9,3.26290411,24.65082192
14.7,76,2.589479452,24.81013699
14.7,76.1,2.589479452,24.81013699
14.7,76.2,2.589479452,24.81013699
14.7,76.3,2.589479452,24.81013699
14.7,76.4,2.589479452,24.81013699
14.7,76.5,2.589479452,24.81013699
14.7,76.6,2.440931507,25.34931507
14.7,76.7,2.440931507,25.34931507
14.7,76.8,2.440931507,25.34931507
14.7,76.9,2.440931507,25.34931507
14.7,77,2.440931507,25.34931507
14.7,77.1,2.440931507,25.34931507
14.7,77.2,2.441589041,26.12739726
14.7,77.3,2.441589041,26.12739726
14.7,77.4,2.441589041,26.12739726
14.7,77.5,2.441589041,26.12739726
14.7,77.6,2.441589041,26.12739726
14.7,77.7,2.441589041,26.12739726
14.7,77.8,2.441589041,26.12739726
14.7,77.9,2.299780822,26.87791781
14.7,78,2.299780822,26.87791781
14.7,78.1,2.299780822,26.87791781
14.7,78.2,2.299780822,26.87791781
14.7,78.3,2.299780822,26.87791781
14.7,78.4,2.299780822,26.87791781
14.8,75,4.357452055,24.3559726
14.8,75.1,4.357452055,24.3559726
14.8,75.2,4.357452055,24.3559726
14.8,75.3,4.357452055,24.3559726
14.8,75.4,3.024438356,24.97230137
14.8,75.5,3.024438356,24.97230137
14.8,75.6,3.024438356,24.97230137
14.8,75.7,3.024438356,24.97230137
14.8,75.8,3.024438356,24.97230137
14.8,75.9,3.024438356,24.97230137
14.8,76,2.556684932,25.21805479
14.8,76.1,2.556684932,25.21805479
14.8,76.2,2.556684932,25.21805479
14.8,76.3,2.556684932,25.21805479
14.8,76.4,2.556684932,25.21805479
14.8,76.5,2.556684932,25.21805479
14.8,76.6,2.30139726,26.04986301
14.8,76.7,2.30139726,26.04986301
14.8,76.8,2.30139726,26.04986301
14.8,76.9,2.30139726,26.04986301
14.8,77,2.30139726,26.04986301
14.8,77.1,2.30139726,26.04986301
14.8,77.2,2.192,26.61019178
14.8,77.3,2.192,26.61019178
14.8,77.4,2.192,26.61019178
14.8,77.5,2.192,26.61019178
14.8,77.6,2.192,26.61019178
14.8,77.7,2.192,26.61019178
14.8,77.8,2.192,26.61019178
14.8,77.9,2.058630137,27.32616438
14.8,78,2.058630137,27.32616438
14.8,78.1,2.058630137,27.32616438
14.8,78.2,2.058630137,27.32616438
14.8,78.3,2.058630137,27.32616438
14.8,78.4,2.058630137,27.32616438
14.9,75,4.357452055,24.3559726
14.9,75.1,4.357452055,24.3559726
14.9,75.2,4.357452055,24.3559726
14.9,75.3,4.357452055,24.3559726
14.9,75.4,3.024438356,24.97230137
14.9,75.5,3.024438356,24.97230137
14.9,75.6,3.024438356,24.97230137
14.9,75.7,3.024438356,24.97230137
14.9,75.8,3.024438356,24.97230137
14.9,75.9,3.024438356,24.97230137
14.9,76,2.556684932,25.21805479
14.9,76.1,2.556684932,25.21805479
14.9,76.2,2.556684932,25.21805479
14.9,76.3,2.556684932,25.21805479
14.9,76.4,2.556684932,25.21805479
14.9,76.5,2.556684932,25.21805479
14.9,76.6,2.30139726,26.04986301
14.9,76.7,2.30139726,26.04986301
14.9,76.8,2.30139726,26.04986301
14.9,76.9,2.30139726,26.04986301
14.9,77,2.30139726,26.04986301
14.9,77.1,2.30139726,26.04986301
14.9,77.2,2.192,26.61019178
14.9,77.3,2.192,26.61019178
14.9,77.4,2.192,26.61019178
14.9,77.5,2.192,26.61019178
14.9,77.6,2.192,26.61019178
14.9,77.7,2.192,26.61019178
14.9,77.8,2.192,26.61019178
