Latitude,Longitude,region,river_distance
12,75,train,172219.6054
12,75.1,train,49803.90872
12,75.2,train,76298.61951
12,75.3,train,196762.6162
12,75.4,train,183104.4077
12,75.5,train,95017.95896
12,75.6,train,35900.10114
12,75.7,train,39882.75316
12,75.8,train,61451.07652
12,75.9,train,60410.05981
12,76,train,15287.21856
12,76.1,train,38401.86323
12,76.2,train,33045.28739
12,76.3,train,66264.32069
12,76.4,train,82531.07187
12,76.5,train,81745.5162
12,76.6,train,123041.3121
12,76.7,train,62386.60475
12,76.8,train,121923.3247
12,76.9,train,178823.6943
12,77,train,136977.9507
12,77.1,train,128260.464
12,77.2,train,57110.50288
12,77.3,train,118777.1188
12,77.4,train,136032.1717
12,77.5,train,163919.3399
12,77.6,train,173107.6872
12,77.7,train,167521.4949
12,77.8,train,172506.7881
12,77.9,train,199490.1014
12,78,train,180030.2591
12,78.1,train,141505.1904
12,78.2,train,220634.2825
12,78.3,train,213682.07
12,78.4,train,211719.8454
12.1,75,train,167069.6717
12.1,75.1,train,55837.0172
12.1,75.2,train,25054.93925
12.1,75.3,train,25268.40013
12.1,75.4,train,101720.9337
12.1,75.5,train,119657.0907
12.1,75.6,train,88132.42135
12.1,75.7,train,53045.87092
12.1,75.8,train,16977.75498
12.1,75.9,train,27745.48242
12.1,76,train,33570.6727
12.1,76.1,train,36799.12345
12.1,76.2,train,59731.84448
12.1,76.3,train,77464.53483
12.1,76.4,train,153847.5258
12.1,76.5,train,159221.5993
12.1,76.6,train,39047.68227
12.1,76.7,train,89939.35131
12.1,76.8,train,123283.2671
12.1,76.9,train,145994.3575
12.1,77,train,99902.41832
12.1,77.1,train,156044.5706
12.1,77.2,train,121601.9179
12.1,77.3,train,144565.2145
12.1,77.4,train,165490.6021
12.1,77.5,train,161769.7664
12.1,77.6,train,160186.1659
12.1,77.7,train,82293.39756
12.1,77.8,train,209132.1623
12.1,77.9,train,135612.2815
12.1,78,train,236112.3547
12.1,78.1,train,223098.1014
12.1,78.2,train,222218.015
12.1,78.3,train,219843.5828
12.1,78.4,train,50976.51025
12.2,75,train,109989.7796
12.2,75.1,train,28183.88033
12.2,75.2,train,28221.07173
12.2,75.3,train,48418.92448
12.2,75.4,train,60624.70685
12.2,75.5,train,25373.96125
12.2,75.6,train,6628.036657
12.2,75.7,train,35724.05322
12.2,75.8,train,53829.91705
12.2,75.9,train,40094.52317
12.2,76,train,63657.56971
12.2,76.1,train,70045.65464
12.2,76.2,train,53482.50145
12.2,76.3,train,81355.2134
12.2,76.4,train,61772.67951
12.2,76.5,train,118418.6477
12.2,76.6,train,111066.0149
12.2,76.7,train,75752.07894
12.2,76.8,train,109131.7094
12.2,76.9,train,96662.14802
12.2,77,train,117096.2967
12.2,77.1,train,146241.1778
12.2,77.2,train,147472.3309
12.2,77.3,train,152063.4877
12.2,77.4,train,183941.5925
12.2,77.5,train,153234.5012
12.2,77.6,train,211036.4587
12.2,77.7,train,96174.44406
12.2,77.8,train,92748.35374
12.2,77.9,train,242941.3168
12.2,78,train,95786.98283
12.2,78.1,train,155590.4889
12.2,78.2,train,298271.2951
12.2,78.3,train,266399.8832
12.2,78.4,train,217221.6498
12.3,75,train,79537.41792
12.3,75.1,train,38373.85679
12.3,75.2,train,29643.38253
12.3,75.3,train,8537.491583
12.3,75.4,train,119397.536
12.3,75.5,train,33718.01135
12.3,75.6,train,53690.77402
12.3,75.7,train,61293.33577
12.3,75.8,train,69389.62721
12.3,75.9,train,57470.50896
12.3,76,train,77834.60085
12.3,76.1,train,62661.4989
12.3,76.2,train,235219.2848
12.3,76.3,train,153345.9491
12.3,76.4,train,112920.7545
12.3,76.5,train,103336.8839
12.3,76.6,train,74681.91371
12.3,76.7,train,115891.1931
12.3,76.8,train,46537.18157
12.3,76.9,train,145382.7561
12.3,77,train,168958.6023
12.3,77.1,train,117593.146
12.3,77.2,train,85861.43076
12.3,77.3,train,177025.5377
12.3,77.4,train,72421.12294
12.3,77.5,train,176069.0916
12.3,77.6,train,187918.748
12.3,77.7,train,73094.72512
12.3,77.8,train,226629.4917
12.3,77.9,train,186974.6115
12.3,78,train,91708.76382
12.3,78.1,train,251760.3452
12.3,78.2,train,216361.7697
12.3,78.3,train,260197.5873
12.3,78.4,train,117817.8837
12.4,75,train,24405.15017
12.4,75.1,train,55491.82988
12.4,75.2,train,135924.0103
12.4,75.3,train,166812.1959
12.4,75.4,train,219135.5852
12.4,75.5,train,62056.49773
12.4,75.6,train,87054.88795
12.4,75.7,train,55220.44777
12.4,75.8,train,207803.3726
12.4,75.9,train,216619.0523
12.4,76,train,61106.64603
12.4,76.1,train,70420.91422
12.4,76.2,train,75564.9568
12.4,76.3,train,71168.29517
12.4,76.4,train,157673.3087
12.4,76.5,train,187386.7757
12.4,76.6,train,104134.2671
12.4,76.7,train,131297.8626
12.4,76.8,train,120169.0252
12.4,76.9,train,118945.6191
12.4,77,train,121682.878
12.4,77.1,train,57633.32628
12.4,77.2,train,199427.1778
12.4,77.3,train,118315.8303
12.4,77.4,train,176281.6275
12.4,77.5,train,197098.387
12.4,77.6,train,198717.8058
12.4,77.7,train,116176.606
12.4,77.8,train,267307.7238
12.4,77.9,train,30492.83706
12.4,78,train,143248.0282
12.4,78.1,train,216234.3178
12.4,78.2,train,286662.0918
12.4,78.3,train,241796.7616
12.4,78.4,train,112071.7562
12.5,75,train,59497.2272
12.5,75.1,train,119906.8381
12.5,75.2,train,169539.3
12.5,75.3,train,95932.8771
12.5,75.4,train,78459.03217
12.5,75.5,train,46250.76003
12.5,75.6,train,113107.3217
12.5,75.7,train,56909.92666
12.5,75.8,train,43319.45497
12.5,75.9,train,88273.39982
12.5,76,train,123226.6779
12.5,76.1,train,81421.42801
12.5,76.2,train,97163.70382
12.5,76.3,train,77692.75923
12.5,76.4,train,112369.4056
12.5,76.5,train,114678.7264
12.5,76.6,train,101007.0519
12.5,76.7,train,120012.7776
12.5,76.8,train,35774.60642
12.5,76.9,train,161450.2293
12.5,77,train,139804.313
12.5,77.1,train,59261.59324
12.5,77.2,train,142074.4666
12.5,77.3,train,58621.07742
12.5,77.4,train,192457.5537
12.5,77.5,train,172397.8399
12.5,77.6,train,193517.0553
12.5,77.7,train,190309.4714
12.5,77.8,train,194928.3872
12.5,77.9,train,109303.5927
12.5,78,train,251240.5417
12.5,78.1,train,63437.9006
12.5,78.2,train,98652.53603
12.5,78.3,train,104138.4549
12.5,78.4,train,111468.9128
12.6,75,train,67710.65917
12.6,75.1,train,234246.4676
12.6,75.2,train,49962.64472
12.6,75.3,train,99066.70546
12.6,75.4,train,20911.23118
12.6,75.5,train,66651.62795
12.6,75.6,train,41071.1445
12.6,75.7,train,62134.20574
12.6,75.8,train,103258.906
12.6,75.9,train,63828.72865
12.6,76,train,117829.7244
12.6,76.1,train,110288.5416
12.6,76.2,train,121568.7452
12.6,76.3,train,96032.13395
12.6,76.4,train,61858.58318
12.6,76.5,train,108769.199
12.6,76.6,train,117341.9698
12.6,76.7,train,148053.0604
12.6,76.8,train,151496.5683
12.6,76.9,train,128299.3837
12.6,77,train,128382.3128
12.6,77.1,train,80514.43435
12.6,77.2,train,76997.21376
12.6,77.3,train,196072.2297
12.6,77.4,train,189184.1772
12.6,77.5,train,238914.087
12.6,77.6,train,248770.0057
12.6,77.7,train,40992.82536
12.6,77.8,train,223184.371
12.6,77.9,train,192919.6165
12.6,78,train,65931.77509
12.6,78.1,train,175384.7761
12.6,78.2,train,212716.3308
12.6,78.3,train,176924.3584
12.6,78.4,train,101715.2312
12.7,75,train,69478.08879
12.7,75.1,train,35600.51291
12.7,75.2,train,29487.90098
12.7,75.3,train,89269.41317
12.7,75.4,train,136430.1537
12.7,75.5,train,74384.05868
12.7,75.6,train,132297.6449
12.7,75.7,train,292909.2553
12.7,75.8,train,73197.10039
12.7,75.9,train,120176.886
12.7,76,train,95604.28029
12.7,76.1,train,112102.6744
12.7,76.2,train,99235.78216
12.7,76.3,train,189335.0712
12.7,76.4,train,126993.3176
12.7,76.5,train,127286.9813
12.7,76.6,train,41414.07276
12.7,76.7,train,149067.7336
12.7,76.8,train,96338.95591
12.7,76.9,train,58215.02373
12.7,77,train,98723.19661
12.7,77.1,train,183211.7702
12.7,77.2,train,196044.5717
12.7,77.3,train,192291.6746
12.7,77.4,train,195798.4883
12.7,77.5,train,164888.9035
12.7,77.6,train,168713.2892
12.7,77.7,train,238235.0768
12.7,77.8,train,249994.1436
12.7,77.9,train,212818.5744
12.7,78,train,249396.2904
12.7,78.1,train,265902.6251
12.7,78.2,train,65996.97969
12.7,78.3,train,290202.357
12.7,78.4,train,169802.7389
12.8,75,train,238500.2271
12.8,75.1,train,138471.427
12.8,75.2,train,37448.08234
12.8,75.3,train,150909.2505
12.8,75.4,train,95384.04509
12.8,75.5,train,79473.22343
12.8,75.6,train,123946.1466
12.8,75.7,train,67014.07113
12.8,75.8,train,73897.61926
12.8,75.9,train,307412.8977
12.8,76,train,112850.6579
12.8,76.1,train,114327.1605
12.8,76.2,train,77714.9952
12.8,76.3,train,118589.0259
12.8,76.4,train,70094.68867
12.8,76.5,train,123214.6622
12.8,76.6,train,136731.6249
12.8,76.7,train,130233.905
12.8,76.8,train,242884.9767
12.8,76.9,train,86481.01497
12.8,77,train,190523.2484
12.8,77.1,train,44472.46673
12.8,77.2,train,188837.7798
12.8,77.3,train,200678.0723
12.8,77.4,train,223611.8954
12.8,77.5,train,183051.2146
12.8,77.6,train,154741.8835
12.8,77.7,train,216965.3228
12.8,77.8,train,201679.2854
12.8,77.9,train,225599.5441
12.8,78,train,257185.0245
12.8,78.1,train,244635.3763
12.8,78.2,train,296648.4824
12.8,78.3,train,89690.88637
12.8,78.4,train,296133.7686
12.9,75,train,88416.63535
12.9,75.1,train,167309.5342
12.9,75.2,train,36815.59672
12.9,75.3,train,127949.1175
12.9,75.4,train,165968.8779
12.9,75.5,train,62664.85753
12.9,75.6,train,115836.3927
12.9,75.7,train,119649.034
12.9,75.8,train,137997.9039
12.9,75.9,train,99371.19146
12.9,76,train,127836.0215
12.9,76.1,train,10769.27792
12.9,76.2,train,119159.6405
12.9,76.3,train,143083.8738
12.9,76.4,train,152061.2147
12.9,76.5,train,141310.5957
12.9,76.6,train,32410.66347
12.9,76.7,train,193866.1839
12.9,76.8,train,166532.9533
12.9,76.9,train,192318.7914
12.9,77,train,77100.83868
12.9,77.1,train,194028.5803
12.9,77.2,train,289486.9772
12.9,77.3,train,213818.7215
12.9,77.4,train,225232.693
12.9,77.5,train,198301.8939
12.9,77.6,train,241745.9976
12.9,77.7,train,234377.3602
12.9,77.8,train,37652.32001
12.9,77.9,train,23854.04606
12.9,78,train,203052.8998
12.9,78.1,train,70165.46686
12.9,78.2,train,257918.1244
12.9,78.3,train,264908.6649
12.9,78.4,train,186525.5913
13,75,train,213214.4102
13,75.1,train,102512.3735
13,75.2,train,145604.629
13,75.3,train,122960.4844
13,75.4,train,87395.95872
13,75.5,train,140328.5338
13,75.6,train,104256.901
13,75.7,train,92386.01418
13,75.8,train,123256.7088
13,75.9,train,65922.88717
13,76,train,103909.8844
13,76.1,train,148631.7015
13,76.2,train,118643.0775
13,76.3,train,142918.152
13,76.4,train,59678.22874
13,76.5,train,167265.2358
13,76.6,train,223976.6487
13,76.7,train,104144.0214
13,76.8,train,187681.9818
13,76.9,train,95922.95541
13,77,train,69703.59746
13,77.1,train,210127.6429
13,77.2,train,189688.6156
13,77.3,train,260797.2201
13,77.4,train,198420.8684
13,77.5,train,224029.2622
13,77.6,train,224792.3037
13,77.7,train,219155.4436
13,77.8,train,27993.18279
13,77.9,train,259736.2907
13,78,train,47475.4721
13,78.1,train,278981.5221
13,78.2,train,149375.7478
13,78.3,train,83051.90739
13,78.4,train,331172.5345
13.1,75,train,143145.62
13.1,75.1,train,194811.1415
13.1,75.2,train,164218.8857
13.1,75.3,train,148627.0206
13.1,75.4,train,160666.0904
13.1,75.5,train,167861.9356
13.1,75.6,train,189591.1668
13.1,75.7,train,281062.2712
13.1,75.8,train,108224.7256
13.1,75.9,train,138086.0979
13.1,76,train,143334.8847
13.1,76.1,train,140585.5377
13.1,76.2,train,269066.0163
13.1,76.3,train,214000.7407
13.1,76.4,train,163473.7271
13.1,76.5,train,154607.2816
13.1,76.6,train,178722.4128
13.1,76.7,train,108400.3125
13.1,76.8,train,184594.6277
13.1,76.9,train,326762.2654
13.1,77,train,105048.169
13.1,77.1,train,190885.0513
13.1,77.2,train,197462.2944
13.1,77.3,train,197567.7843
13.1,77.4,train,217415.0836
13.1,77.5,train,194042.6462
13.1,77.6,train,135232.4113
13.1,77.7,train,36325.12043
13.1,77.8,train,55846.50445
13.1,77.9,train,261222.1016
13.1,78,train,288457.7106
13.1,78.1,train,47274.72522
13.1,78.2,train,59131.55544
13.1,78.3,train,295756.3062
13.1,78.4,train,80106.75041
13.2,75,train,191071.0942
13.2,75.1,train,113392.1037
13.2,75.2,train,181021.3382
13.2,75.3,train,158323.132
13.2,75.4,train,200526.2605
13.2,75.5,train,162354.9245
13.2,75.6,train,152641.7666
13.2,75.7,train,158046.7161
13.2,75.8,train,113509.4383
13.2,75.9,train,73904.59557
13.2,76,train,194630.7565
13.2,76.1,train,139534.9259
13.2,76.2,train,196226.8184
13.2,76.3,train,372546.4908
13.2,76.4,train,180492.351
13.2,76.5,train,122613.7858
13.2,76.6,train,195013.1901
13.2,76.7,train,181161.5231
13.2,76.8,train,232086.4826
13.2,76.9,train,173669.1739
13.2,77,train,271376.955
13.2,77.1,train,234023.1792
13.2,77.2,train,212618.3292
13.2,77.3,train,236195.3528
13.2,77.4,train,213688.5785
13.2,77.5,train,230495.8849
13.2,77.6,train,171826.2264
13.2,77.7,train,280615.0527
13.2,77.8,train,315707.9
13.2,77.9,train,237136.7827
13.2,78,train,106204.2744
13.2,78.1,train,289155.6268
13.2,78.2,train,224279.6228
13.2,78.3,train,74721.61777
13.2,78.4,train,305169.0652
13.3,75,train,106489.0167
13.3,75.1,train,244157.6866
13.3,75.2,train,133396.1813
13.3,75.3,train,219050.1476
13.3,75.4,train,145304.9219
13.3,75.5,train,204000.3556
13.3,75.6,train,119295.8195
13.3,75.7,train,125382.1548
13.3,75.8,train,96379.14122
13.3,75.9,train,143817.6631
13.3,76,train,172058.4908
13.3,76.1,train,197759.2685
13.3,76.2,train,117519.1329
13.3,76.3,train,219510.987
13.3,76.4,train,174623.4795
13.3,76.5,train,129359.1926
13.3,76.6,train,193304.709
13.3,76.7,train,280534.1027
13.3,76.8,train,97994.05268
13.3,76.9,train,110990.6593
13.3,77,train,209854.9623
13.3,77.1,train,319155.5138
13.3,77.2,train,326419.9415
13.3,77.3,train,234158.4055
13.3,77.4,train,245395.9368
13.3,77.5,train,23626.48895
13.3,77.6,train,92432.50623
13.3,77.7,train,246031.3214
13.3,77.8,train,259483.6657
13.3,77.9,train,293094.4311
13.3,78,train,43909.4873
13.3,78.1,train,201792.7187
13.3,78.2,train,101087.5811
13.3,78.3,train,260852.7087
13.3,78.4,train,96248.38288
13.4,75,train,147845.7507
13.4,75.1,train,150061.9944
13.4,75.2,train,259270.7206
13.4,75.3,train,106996.3617
13.4,75.4,train,101578.1567
13.4,75.5,train,177655.4848
13.4,75.6,train,168362.1485
13.4,75.7,train,238411.2789
13.4,75.8,train,169495.2996
13.4,75.9,train,138085.6786
13.4,76,train,97003.97451
13.4,76.1,train,44234.73754
13.4,76.2,train,216697.3044
13.4,76.3,train,204990.6642
13.4,76.4,train,164824.2522
13.4,76.5,train,227695.2613
13.4,76.6,train,233801.3341
13.4,76.7,train,196024.5275
13.4,76.8,train,109241.6675
13.4,76.9,train,140127.1783
13.4,77,train,213422.0991
13.4,77.1,train,161367.4462
13.4,77.2,train,62413.58515
13.4,77.3,train,52666.75196
13.4,77.4,train,274107.1029
13.4,77.5,train,232163.7256
13.4,77.6,train,155510.6648
13.4,77.7,train,294718.7901
13.4,77.8,train,284007.0569
13.4,77.9,train,143329.3707
13.4,78,train,214781.9949
13.4,78.1,train,320170.6634
13.4,78.2,train,72916.66148
13.4,78.3,train,312998.5098
13.4,78.4,train,102919.036
13.5,75,train,206766.256
13.5,75.1,train,167561.5628
13.5,75.2,train,185819.0234
13.5,75.3,train,105321.9961
13.5,75.4,train,217616.5498
13.5,75.5,train,64125.39262
13.5,75.6,train,169599.9812
13.5,75.7,train,125419.6146
13.5,75.8,train,207143.0817
13.5,75.9,train,200751.6504
13.5,76,train,178926.007
13.5,76.1,train,193373.0713
13.5,76.2,train,149576.5574
13.5,76.3,train,173511.3948
13.5,76.4,train,76300.90718
13.5,76.5,train,186646.2378
13.5,76.6,train,240346.3927
13.5,76.7,train,197040.4989
13.5,76.8,train,205061.6805
13.5,76.9,train,26894.01015
13.5,77,train,203747.4711
13.5,77.1,train,145955.8874
13.5,77.2,train,222634.0099
13.5,77.3,train,265041.1315
13.5,77.4,train,286283.9749
13.5,77.5,train,157644.6252
13.5,77.6,train,148591.4227
13.5,77.7,train,267978.7183
13.5,77.8,train,136449.8597
13.5,77.9,train,243152.1507
13.5,78,train,45050.30141
13.5,78.1,train,139915.8216
13.5,78.2,train,338186.494
13.5,78.3,train,225034.5138
13.5,78.4,train,358330.6622
13.6,75,train,170904.5962
13.6,75.1,train,189573.9898
13.6,75.2,train,132995.1482
13.6,75.3,train,111673.9205
13.6,75.4,train,183053.3072
13.6,75.5,train,193994.2261
13.6,75.6,train,276698.2723
13.6,75.7,train,123113.1289
13.6,75.8,train,128131.3813
13.6,75.9,train,206744.3071
13.6,76,train,177255.1104
13.6,76.1,train,183119.8997
13.6,76.2,train,154663.0735
13.6,76.3,train,126203.0126
13.6,76.4,train,182743.7712
13.6,76.5,train,77013.96111
13.6,76.6,train,130868.9669
13.6,76.7,train,216016.9921
13.6,76.8,train,148447.0539
13.6,76.9,train,233501.3053
13.6,77,train,229533.775
13.6,77.1,train,428862.7848
13.6,77.2,train,393121.5384
13.6,77.3,train,143698.166
13.6,77.4,train,290276.7057
13.6,77.5,train,192776.8517
13.6,77.6,train,71461.34997
13.6,77.7,train,278999.1749
13.6,77.8,train,70579.13811
13.6,77.9,train,278247.2854
13.6,78,train,292168.9417
13.6,78.1,train,298218.9539
13.6,78.2,train,316140.402
13.6,78.3,train,359178.2005
13.6,78.4,train,349207.4432
13.7,75,train,193071.077
13.7,75.1,train,191762.8793
13.7,75.2,train,169824.0838
13.7,75.3,train,200282.812
13.7,75.4,train,204184.6711
13.7,75.5,train,154982.2202
13.7,75.6,train,63613.80944
13.7,75.7,train,217966.9845
13.7,75.8,train,225091.148
13.7,75.9,train,222921.6081
13.7,76,train,206222.7257
13.7,76.1,train,230060.066
13.7,76.2,train,184306.3259
13.7,76.3,train,185078.5911
13.7,76.4,train,193347.1039
13.7,76.5,train,215417.3356
13.7,76.6,train,131380.9479
13.7,76.7,train,141349.8935
13.7,76.8,train,181121.6928
13.7,76.9,train,258660.508
13.7,77,train,242438.8067
13.7,77.1,train,101382.2786
13.7,77.2,train,283906.6418
13.7,77.3,train,284746.0717
13.7,77.4,train,92576.80682
13.7,77.5,train,86940.04266
13.7,77.6,train,298147.057
13.7,77.7,train,318228.3385
13.7,77.8,train,166095.1063
13.7,77.9,train,307307.8808
13.7,78,train,244785.1598
13.7,78.1,train,105109.2524
13.7,78.2,train,304473.1567
13.7,78.3,train,345022.0416
13.7,78.4,train,363323.4841
13.8,75,train,140363.6489
13.8,75.1,train,405122.0289
13.8,75.2,train,205505.9981
13.8,75.3,train,144563.316
13.8,75.4,train,153931.0956
13.8,75.5,train,205675.8358
13.8,75.6,train,155902.9234
13.8,75.7,train,217229.5646
13.8,75.8,train,229606.3058
13.8,75.9,train,185580.3436
13.8,76,train,242965.6254
13.8,76.1,train,192362.9796
13.8,76.2,train,184784.3055
13.8,76.3,train,196941.0805
13.8,76.4,train,170524.8759
13.8,76.5,train,150583.493
13.8,76.6,train,197468.1731
13.8,76.7,train,121614.028
13.8,76.8,train,189680.5329
13.8,76.9,train,162312.5546
13.8,77,train,114735.469
13.8,77.1,train,107841.4625
13.8,77.2,train,147639.8639
13.8,77.3,train,300167.4604
13.8,77.4,train,286714.4639
13.8,77.5,train,103052.6782
13.8,77.6,train,299660.0165
13.8,77.7,train,263067.6004
13.8,77.8,train,327859.7419
13.8,77.9,train,98724.3606
13.8,78,train,99808.95921
13.8,78.1,train,324692.3175
13.8,78.2,train,224052.922
13.8,78.3,train,350483.9054
13.8,78.4,train,349843.2339
13.9,75,train,284190.7992
13.9,75.1,train,243073.4644
13.9,75.2,train,256118.3848
13.9,75.3,train,137770.6107
13.9,75.4,train,72314.25656
13.9,75.5,train,113282.3494
13.9,75.6,train,206803.7475
13.9,75.7,train,213300.0143
13.9,75.8,train,252129.478
13.9,75.9,train,177592.0007
13.9,76,train,38819.37879
13.9,76.1,train,225676.4165
13.9,76.2,train,263217.5223
13.9,76.3,train,235939.2949
13.9,76.4,train,98882.83244
13.9,76.5,train,189723.7909
13.9,76.6,train,246296.927
13.9,76.7,train,243231.6609
13.9,76.8,train,315807.3557
13.9,76.9,train,247311.1085
13.9,77,train,253825.4539
13.9,77.1,train,266891.9734
13.9,77.2,train,124322.5394
13.9,77.3,train,120083.9751
13.9,77.4,train,237856.806
13.9,77.5,train,306481.3509
13.9,77.6,train,128768.2543
13.9,77.7,train,313217.2991
13.9,77.8,train,307287.1358
13.9,77.9,train,291836.0262
13.9,78,train,325387.46
13.9,78.1,train,45376.20162
13.9,78.2,train,335054.8007
13.9,78.3,train,174210.1297
13.9,78.4,train,21316.88133
14,75,train,307250.8109
14,75.1,train,152710.7615
14,75.2,train,175049.803
14,75.3,train,157051.12
14,75.4,train,260192.0772
14,75.5,train,206480.9787
14,75.6,train,242238.9926
14,75.7,train,174372.2483
14,75.8,train,272465.2982
14,75.9,train,141072.8359
14,76,train,192655.4793
14,76.1,train,222933.4889
14,76.2,train,201838.8311
14,76.3,train,191624.2423
14,76.4,train,227372.26
14,76.5,train,225916.938
14,76.6,train,303767.3481
14,76.7,train,259625.3564
14,76.8,train,248017.649
14,76.9,train,133276.2876
14,77,train,127616.3088
14,77.1,train,146307.8117
14,77.2,train,127256.2097
14,77.3,train,280348.1313
14,77.4,train,125239.6442
14,77.5,train,299647.6001
14,77.6,train,312500.1647
14,77.7,train,342842.8562
14,77.8,train,221669.5724
14,77.9,train,101812.6327
14,78,train,234207.8119
14,78.1,train,388413.7323
14,78.2,train,260938.9604
14,78.3,train,302464.0736
14,78.4,train,148133.0495
14.1,75,train,250694.5754
14.1,75.1,train,263169.8258
14.1,75.2,train,276629.2594
14.1,75.3,train,270999.8268
14.1,75.4,train,213214.4883
14.1,75.5,train,218418.42
14.1,75.6,train,150055.3502
14.1,75.7,train,194428.9622
14.1,75.8,train,249692.978
14.1,75.9,train,257805.6732
14.1,76,train,246203.0169
14.1,76.1,train,401980.7195
14.1,76.2,train,274540.6689
14.1,76.3,train,282006.3005
14.1,76.4,train,335571.6303
14.1,76.5,train,266045.1854
14.1,76.6,train,249492.1702
14.1,76.7,train,336059.9222
14.1,76.8,train,141005.7547
14.1,76.9,train,128510.2604
14.1,77,train,216398.3174
14.1,77.1,train,182192.9871
14.1,77.2,train,323196.8259
14.1,77.3,train,324501.447
14.1,77.4,train,115876.6473
14.1,77.5,train,112979.7901
14.1,77.6,train,319955.7093
14.1,77.7,train,152794.2144
14.1,77.8,train,119975.0526
14.1,77.9,train,139691.6678
14.1,78,train,412529.3248
14.1,78.1,train,131731.4733
14.1,78.2,train,385000.5485
14.1,78.3,train,244069.5223
14.1,78.4,train,381128.2763
14.2,75,train,245241.8906
14.2,75.1,train,164890.8672
14.2,75.2,train,171747.9575
14.2,75.3,train,178433.7339
14.2,75.4,train,279102.6762
14.2,75.5,train,216703.9308
14.2,75.6,train,251076.6951
14.2,75.7,train,166731.8786
14.2,75.8,train,287634.3575
14.2,75.9,train,217849.9067
14.2,76,train,227955.3871
14.2,76.1,train,252349.2218
14.2,76.2,train,227078.8529
14.2,76.3,train,78413.34438
14.2,76.4,train,179896.8313
14.2,76.5,train,265540.7715
14.2,76.6,train,270113.9899
