Latitude,Longitude,region,river_distance
14.2,76.7,train,267651.177
14.2,76.8,train,288207.9584
14.2,76.9,train,85878.36917
14.2,77,train,299626.2884
14.2,77.1,train,289387.9423
14.2,77.2,train,338278.2771
14.2,77.3,train,100902.0397
14.2,77.4,train,309402.4974
14.2,77.5,train,125803.3623
14.2,77.6,train,187982.3054
14.2,77.7,train,304266.7583
14.2,77.8,train,356291.9703
14.2,77.9,train,267429.3808
14.2,78,train,244392.0754
14.2,78.1,train,149010.4782
14.2,78.2,train,359775.8068
14.2,78.3,train,373495.0786
14.2,78.4,train,385503.4234
14.3,75,train,25537.75691
14.3,75.1,train,326562.674
14.3,75.2,train,252744.6215
14.3,75.3,train,240591.6989
14.3,75.4,train,373133.29
14.3,75.5,train,313637.8568
14.3,75.6,train,306220.6761
14.3,75.7,train,203710.6849
14.3,75.8,train,305435.816
14.3,75.9,train,254304.898
14.3,76,train,255320.4053
14.3,76.1,train,397721.6782
14.3,76.2,train,217226.1771
14.3,76.3,train,260806.3052
14.3,76.4,train,94092.15531
14.3,76.5,train,334986.3049
14.3,76.6,train,179738.1531
14.3,76.7,train,273546.381
14.3,76.8,train,120738.9705
14.3,76.9,train,193737.9357
14.3,77,train,147304.458
14.3,77.1,train,298183.0157
14.3,77.2,train,285882.4722
14.3,77.3,train,341584.0954
14.3,77.4,train,337403.6446
14.3,77.5,train,162870.9861
14.3,77.6,train,327879.7022
14.3,77.7,train,312467.2925
14.3,77.8,train,116452.525
14.3,77.9,train,154697.4765
14.3,78,train,360641.0069
14.3,78.1,train,312639.981
14.3,78.2,train,286277.7998
14.3,78.3,train,162559.181
14.3,78.4,train,122215.5773
14.4,75,train,262935.8632
14.4,75.1,train,214468.2275
14.4,75.2,train,138083.6293
14.4,75.3,train,252762.7235
14.4,75.4,train,215312.2574
14.4,75.5,train,236635.5336
14.4,75.6,train,267416.5174
14.4,75.7,train,134476.3855
14.4,75.8,train,261271.0886
14.4,75.9,train,238129.2929
14.4,76,train,272638.3838
14.4,76.1,train,265691.5234
14.4,76.2,train,338474.643
14.4,76.3,train,339706.8137
14.4,76.4,train,198858.2796
14.4,76.5,train,176322.8913
14.4,76.6,train,231694.002
14.4,76.7,train,200763.6515
14.4,76.8,train,297295.2985
14.4,76.9,train,316529.4293
14.4,77,train,308461.0508
14.4,77.1,train,320438.465
14.4,77.2,train,321534.1675
14.4,77.3,train,222655.9371
14.4,77.4,train,155710.9479
14.4,77.5,train,352533.9517
14.4,77.6,train,208621.6053
14.4,77.7,train,39661.9451
14.4,77.8,train,311879.8643
14.4,77.9,train,47781.6793
14.4,78,train,170492.3111
14.4,78.1,train,164486.8909
14.4,78.2,train,169989.0581
14.4,78.3,train,403072.8361
14.4,78.4,train,258113.8067
14.5,75,train,284356.2091
14.5,75.1,train,283011.1955
14.5,75.2,train,291192.5003
14.5,75.3,train,288433.8928
14.5,75.4,train,149995.2148
14.5,75.5,train,217521.6668
14.5,75.6,train,132494.4425
14.5,75.7,train,139595.6516
14.5,75.8,train,307217.606
14.5,75.9,train,230602.1335
14.5,76,train,161188.6639
14.5,76.1,train,163251.7924
14.5,76.2,train,64555.2682
14.5,76.3,train,111823.303
14.5,76.4,train,321701.9342
14.5,76.5,train,307668.3356
14.5,76.6,train,202603.0164
14.5,76.7,train,288688.9142
14.5,76.8,train,237183.9254
14.5,76.9,train,236814.4768
14.5,77,train,306750.1046
14.5,77.1,train,366218.2172
14.5,77.2,train,170816.1179
14.5,77.3,train,504314.3946
14.5,77.4,train,391607.8458
14.5,77.5,train,76722.22595
14.5,77.6,train,352666.9058
14.5,77.7,train,325389.2449
14.5,77.8,train,153101.9516
14.5,77.9,train,243525.8605
14.5,78,train,285252.5397
14.5,78.1,train,176765.2953
14.5,78.2,train,364504.6585
14.5,78.3,train,312193.4777
14.5,78.4,train,196663.6816
14.6,75,train,128348.652
14.6,75.1,train,340102.8989
14.6,75.2,train,325162.3743
14.6,75.3,train,34109.51678
14.6,75.4,train,113647.8347
14.6,75.5,train,289343.484
14.6,75.6,train,248071.8247
14.6,75.7,train,245777.4019
14.6,75.8,train,97023.01596
14.6,75.9,train,305039.4611
14.6,76,train,106262.3066
14.6,76.1,train,315388.8881
14.6,76.2,train,214105.5272
14.6,76.3,train,287034.9105
14.6,76.4,train,324385.6774
14.6,76.5,train,21761.05657
14.6,76.6,train,335054.3972
14.6,76.7,train,282818.1277
14.6,76.8,train,322030.5404
14.6,76.9,train,323917.9647
14.6,77,train,294356.7562
14.6,77.1,train,236024.1428
14.6,77.2,train,343211.6603
14.6,77.3,train,337143.4253
14.6,77.4,train,186914.9274
14.6,77.5,train,188411.5632
14.6,77.6,train,304269.0469
14.6,77.7,train,227512.9781
14.6,77.8,train,403551.5795
14.6,77.9,train,297426.5781
14.6,78,train,286611.937
14.6,78.1,train,263401.132
14.6,78.2,train,203484.6769
14.6,78.3,train,92603.40151
14.6,78.4,train,167404.4007
14.7,75,train,344921.9328
14.7,75.1,train,370268.5923
14.7,75.2,train,314905.2469
14.7,75.3,train,218622.5666
14.7,75.4,train,305210.0734
14.7,75.5,train,266964.8216
14.7,75.6,train,403652.3728
14.7,75.7,train,125929.7582
14.7,75.8,train,319276.6426
14.7,75.9,train,136875.4561
14.7,76,train,342199.1761
14.7,76.1,train,327608.9276
14.7,76.2,train,264545.6162
14.7,76.3,train,329588.9425
14.7,76.4,train,333175.6659
14.7,76.5,train,11624.80137
14.7,76.6,train,64811.64958
14.7,76.7,train,226507.3026
14.7,76.8,train,213184.7627
14.7,76.9,train,331016.8341
14.7,77,train,183530.7123
14.7,77.1,train,239258.5486
14.7,77.2,train,201068.5918
14.7,77.3,train,391315.7699
14.7,77.4,train,367878.359
14.7,77.5,train,357072.9775
14.7,77.6,train,275504.9136
14.7,77.7,train,393294.4188
14.7,77.8,train,192541.1537
14.7,77.9,train,380757.6376
14.7,78,train,198335.2306
14.7,78.1,train,455233.1624
14.7,78.2,train,443632.3707
14.7,78.3,train,121183.3056
14.7,78.4,train,437018.7288
14.8,75,train,315501.3797
14.8,75.1,train,69486.11195
14.8,75.2,train,345948.6307
14.8,75.3,train,241836.2488
14.8,75.4,train,225569.3574
14.8,75.5,train,277683.6691
14.8,75.6,train,112414.7188
14.8,75.7,train,311015.4226
14.8,75.8,train,325227.8884
14.8,75.9,train,321637.2917
14.8,76,train,176314.7096
14.8,76.1,train,86760.9504
14.8,76.2,train,101807.0515
14.8,76.3,train,208619.5115
14.8,76.4,train,312330.1147
14.8,76.5,train,137752.3266
14.8,76.6,train,124214.0443
14.8,76.7,train,76002.24844
14.8,76.8,train,166876.3736
14.8,76.9,train,273332.8316
14.8,77,train,338963.4491
14.8,77.1,train,354293.1719
14.8,77.2,train,348274.967
14.8,77.3,train,364044.3797
14.8,77.4,train,239962.4838
14.8,77.5,train,378913.0477
14.8,77.6,train,377444.2419
14.8,77.7,train,416139.0002
14.8,77.8,train,180954.7868
14.8,77.9,train,206224.3257
14.8,78,train,179174.7577
14.8,78.1,train,216753.482
14.8,78.2,train,375092.0205
14.8,78.3,train,135605.6331
14.8,78.4,train,304109.5283
14.9,75,train,115769.7652
14.9,75.1,train,311557.5166
14.9,75.2,train,350830.4729
14.9,75.3,train,330131.9704
14.9,75.4,train,227301.8033
14.9,75.5,train,146119.664
14.9,75.6,train,327778.9598
14.9,75.7,train,178752.5091
14.9,75.8,train,301209.3731
14.9,75.9,train,219604.0162
14.9,76,train,274003.2407
14.9,76.1,train,421859.1424
14.9,76.2,train,336263.8445
14.9,76.3,train,185518.9878
14.9,76.4,train,146058.2512
14.9,76.5,train,66987.73912
14.9,76.6,train,336242.2683
14.9,76.7,train,353010.5544
14.9,76.8,train,240616.8804
14.9,76.9,train,373197.6681
14.9,77,train,375510.0884
14.9,77.1,train,199003.7826
14.9,77.2,train,467355.0828
14.9,77.3,train,372496.1886
14.9,77.4,train,232822.3754
14.9,77.5,train,519395.4701
14.9,77.6,train,69973.79305
14.9,77.7,train,293254.2327
14.9,77.8,train,66084.33353
14.9,77.9,train,334613.6994
14.9,78,train,440280.5219
14.9,78.1,train,425370.5452
14.9,78.2,train,148148.9074
14.9,78.3,train,443278.3773
14.9,78.4,train,203484.5869
15,75,train,423053.5574
15,75.1,train,284341.5074
15,75.2,train,76240.57967
15,75.3,train,245833.0805
15,75.4,train,125870.8584
15,75.5,train,479256.5191
15,75.6,train,311529.9642
15,75.7,train,162621.8516
15,75.8,train,37858.8526
15,75.9,train,226298.6359
15,76,train,303285.9084
15,76.1,train,205640.9766
15,76.2,train,268514.8619
15,76.3,train,270844.644
15,76.4,train,78840.17561
15,76.5,train,226059.8187
15,76.6,train,388549.542
15,76.7,train,359797.9036
15,76.8,train,233584.4801
15,76.9,train,282217.2269
15,77,train,402457.9724
15,77.1,train,159805.1429
15,77.2,train,393496.7024
15,77.3,train,45544.61767
15,77.4,train,281522.4859
15,77.5,train,478039.6836
15,77.6,train,180767.5554
15,77.7,train,411359.2487
15,77.8,train,390003.4641
15,77.9,train,429312.5864
15,78,train,110906.7435
15,78.1,train,223020.2366
15,78.2,train,166978.2471
15,78.3,train,190187.2874
15,78.4,train,258703.8557
15.1,75,train,398498.4695
15.1,75.1,train,5546.773611
15.1,75.2,train,366357.1737
15.1,75.3,train,119078.7764
15.1,75.4,train,305348.7436
15.1,75.5,train,412284.0583
15.1,75.6,train,499699.3175
15.1,75.7,train,106555.5571
15.1,75.8,train,329076.2929
15.1,75.9,train,295574.9236
15.1,76,train,211351.0757
15.1,76.1,train,358328.3111
15.1,76.2,train,42129.48298
15.1,76.3,train,71376.43669
15.1,76.4,train,214725.0155
15.1,76.5,train,214624.225
15.1,76.6,train,429801.9963
15.1,76.7,train,273778.0324
15.1,76.8,train,262802.555
15.1,76.9,train,171704.2882
15.1,77,train,248625.9412
15.1,77.1,train,49383.64385
15.1,77.2,train,91653.71143
15.1,77.3,train,396707.9993
15.1,77.4,train,164775.2403
15.1,77.5,train,216779.2013
15.1,77.6,train,228834.8574
15.1,77.7,train,80385.80793
15.1,77.8,train,239572.6072
15.1,77.9,train,99308.29621
15.1,78,train,126546.3318
15.1,78.1,train,261653.5399
15.1,78.2,train,217256.875
15.1,78.3,train,64452.40855
15.1,78.4,train,191061.9027
15.2,75,train,320090.8429
15.2,75.1,train,169658.394
15.2,75.2,train,368704.984
15.2,75.3,train,215366.3888
15.2,75.4,train,357847.6724
15.2,75.5,train,211246.3136
15.2,75.6,train,360120.5579
15.2,75.7,train,248890.2311
15.2,75.8,train,121980.7736
15.2,75.9,train,103346.0997
15.2,76,train,420771.9834
15.2,76.1,train,321257.4229
15.2,76.2,train,389509.4297
15.2,76.3,train,217823.8746
15.2,76.4,train,131433.9995
15.2,76.5,train,11879.27227
15.2,76.6,train,36294.74711
15.2,76.7,train,153178.0544
15.2,76.8,train,266195.7508
15.2,76.9,train,170109.9892
15.2,77,train,380024.8805
15.2,77.1,train,282137.794
15.2,77.2,train,417782.2448
15.2,77.3,train,331876.3719
15.2,77.4,train,198378.8166
15.2,77.5,train,402081.0169
15.2,77.6,train,417885.2323
15.2,77.7,train,174266.3277
15.2,77.8,train,85277.61089
15.2,77.9,train,355047.7862
15.2,78,train,436018.2455
15.2,78.1,train,238231.9239
15.2,78.2,train,170909.1479
15.2,78.3,train,329854.5027
15.2,78.4,train,259378.6376
15.3,75,train,15586.90169
15.3,75.1,train,407971.4787
15.3,75.2,train,103818.289
15.3,75.3,train,355745.4994
15.3,75.4,train,407255.7469
15.3,75.5,train,218158.4792
15.3,75.6,train,166110.2536
15.3,75.7,train,388038.9906
15.3,75.8,train,451655.2665
15.3,75.9,train,362394.433
15.3,76,train,122890.1108
15.3,76.1,train,88785.46073
15.3,76.2,train,372288.1378
15.3,76.3,train,144332.3699
15.3,76.4,train,186697.9351
15.3,76.5,train,399131.4827
15.3,76.6,train,345813.2567
15.3,76.7,train,421781.3637
15.3,76.8,train,22658.14409
15.3,76.9,train,45389.01512
15.3,77,train,398452.4876
15.3,77.1,train,154411.6779
15.3,77.2,train,82060.09367
15.3,77.3,train,410378.9657
15.3,77.4,train,384608.9003
15.3,77.5,train,357653.35
15.3,77.6,train,203412.9965
15.3,77.7,train,173142.3721
15.3,77.8,train,461762.5964
15.3,77.9,train,277445.2049
15.3,78,train,92656.9733
15.3,78.1,train,443330.4025
15.3,78.2,train,204458.8012
15.3,78.3,train,235801.4306
15.3,78.4,train,427546.9342
15.4,75,train,404848.7156
15.4,75.1,train,141313.6177
15.4,75.2,train,256947.8414
15.4,75.3,train,479536.7795
15.4,75.4,train,293758.9635
15.4,75.5,train,321938.4783
15.4,75.6,train,358466.6763
15.4,75.7,train,418315.0559
15.4,75.8,train,335670.876
15.4,75.9,train,338358.1599
15.4,76,train,321470.6116
15.4,76.1,train,196373.4771
15.4,76.2,train,205237.3417
15.4,76.3,train,193888.6015
15.4,76.4,train,80569.38835
15.4,76.5,train,230005.8899
15.4,76.6,train,251161.4677
15.4,76.7,train,233978.4968
15.4,76.8,train,250752.8275
15.4,76.9,train,284632.2126
15.4,77,train,231452.5788
15.4,77.1,train,354523.8009
15.4,77.2,train,415513.7414
15.4,77.3,train,182648.053
15.4,77.4,train,212150.872
15.4,77.5,train,284056.3653
15.4,77.6,train,259768.2114
15.4,77.7,train,357384.9958
15.4,77.8,train,154586.829
15.4,77.9,train,189429.4783
15.4,78,train,166157.6653
15.4,78.1,train,499827.2277
15.4,78.2,train,143814.3769
15.4,78.3,train,252858.9254
15.4,78.4,train,137524.4863
15.5,75,train,184269.1912
15.5,75.1,train,433026.9116
15.5,75.2,train,450381.7215
15.5,75.3,train,372354.3208
15.5,75.4,train,158934.8231
15.5,75.5,train,150076.063
15.5,75.6,train,431069.5093
15.5,75.7,train,316140.8015
15.5,75.8,train,72861.76343
15.5,75.9,train,393021.5331
15.5,76,train,208805.8482
15.5,76.1,train,104744.5279
15.5,76.2,train,95230.91039
15.5,76.3,train,233094.84
15.5,76.4,train,219012.1502
15.5,76.5,train,263061.3988
15.5,76.6,train,99840.53358
15.5,76.7,train,315129.163
15.5,76.8,train,226398.2743
15.5,76.9,train,226090.9336
15.5,77,train,304962.4871
15.5,77.1,train,437795.3731
15.5,77.2,train,437570.5342
15.5,77.3,train,285997.2949
15.5,77.4,train,292245.8673
15.5,77.5,train,322243.8511
15.5,77.6,train,255039.7935
15.5,77.7,train,123412.1878
15.5,77.8,train,343209.2276
15.5,77.9,train,340274.4621
15.5,78,train,287360.4701
15.5,78.1,train,408792.2169
15.5,78.2,train,295845.0257
15.5,78.3,train,244951.9664
15.5,78.4,train,500842.6401
15.6,75,train,441418.8529
15.6,75.1,train,388458.3901
15.6,75.2,train,140532.9266
15.6,75.3,train,420009.2232
15.6,75.4,train,355816.9704
15.6,75.5,train,379544.0999
15.6,75.6,train,309144.3131
15.6,75.7,train,123860.697
15.6,75.8,train,344157.421
15.6,75.9,train,379998.518
15.6,76,train,50751.95864
15.6,76.1,train,184531.7639
15.6,76.2,train,422629.1203
15.6,76.3,train,379428.0305
15.6,76.4,train,446831.6012
15.6,76.5,train,148270.9675
15.6,76.6,train,427944.5
15.6,76.7,train,431074.6583
15.6,76.8,train,194780.9255
15.6,76.9,train,435268.8142
15.6,77,train,296715.6651
15.6,77.1,train,320674.298
15.6,77.2,train,388008.4251
15.6,77.3,train,395437.8727
15.6,77.4,train,273329.0339
15.6,77.5,train,329852.4374
15.6,77.6,train,84897.00705
15.6,77.7,train,54698.92774
15.6,77.8,train,335970.4699
15.6,77.9,train,143127.0909
15.6,78,train,294655.1297
15.6,78.1,train,45697.18097
15.6,78.2,train,326568.7425
15.6,78.3,train,311840.6397
15.6,78.4,train,339938.9848
15.7,75,train,405094.2551
15.7,75.1,train,414780.8696
15.7,75.2,train,117869.1877
15.7,75.3,train,313849.1563
15.7,75.4,train,83381.24257
15.7,75.5,train,81956.39958
15.7,75.6,train,336200.8032
15.7,75.7,train,108663.2729
15.7,75.8,train,408638.8744
15.7,75.9,train,397228.2161
15.7,76,train,46416.52203
15.7,76.1,train,247803.5132
15.7,76.2,train,193096.8105
15.7,76.3,train,440211.8128
15.7,76.4,train,427952.7051
15.7,76.5,train,172627.0858
15.7,76.6,train,312965.1543
15.7,76.7,train,393667.8139
15.7,76.8,train,457562.7865
15.7,76.9,train,186963.4818
15.7,77,train,290617.5698
15.7,77.1,train,238682.9767
15.7,77.2,train,436950.3035
15.7,77.3,train,491554.3144
15.7,77.4,train,375973.2348
15.7,77.5,train,213808.3405
15.7,77.6,train,280909.019
15.7,77.7,train,226600.1772
15.7,77.8,train,396257.2057
15.7,77.9,train,268181.4503
15.7,78,train,468957.8076
15.7,78.1,train,320583.5751
15.7,78.2,train,503813.5253
15.7,78.3,train,135729.9325
15.7,78.4,train,179927.2233
15.8,75,train,438710.5331
15.8,75.1,train,466898.5908
15.8,75.2,train,82111.70224
15.8,75.3,train,448147.5327
15.8,75.4,train,363205.0915
15.8,75.5,train,556536.6277
15.8,75.6,train,519725.4967
15.8,75.7,train,144868.3554
15.8,75.8,train,116386.6931
15.8,75.9,train,200913.0002
15.8,76,train,222061.0941
15.8,76.1,train,43634.11303
15.8,76.2,train,200610.5264
15.8,76.3,train,164923.1748
15.8,76.4,train,144989.8669
15.8,76.5,train,446787.1964
15.8,76.6,train,441066.4914
15.8,76.7,train,201170.3073
15.8,76.8,train,272344.7023
15.8,76.9,train,152519.5561
15.8,77,train,296422.8279
15.8,77.1,train,307561.9658
15.8,77.2,train,357863.452
15.8,77.3,train,270954.454
15.8,77.4,train,330108.1737
15.8,77.5,train,452966.452
15.8,77.6,train,493639.5487
15.8,77.7,train,301478.5696
15.8,77.8,train,253461.2904
15.8,77.9,train,348293.7634
15.8,78,train,334375.3642
15.8,78.1,train,128633.381
15.8,78.2,train,213248.7689
15.8,78.3,train,320378.2576
15.8,78.4,train,350734.7932
15.9,75,train,480471.6524
15.9,75.1,train,401120.3298
15.9,75.2,train,372196.6982
15.9,75.3,train,118552.0994
15.9,75.4,train,229346.7066
15.9,75.5,train,321431.9921
15.9,75.6,train,455531.9462
15.9,75.7,train,173871.2886
15.9,75.8,train,452657.5795
15.9,75.9,train,207975.9039
15.9,76,train,404428.8866
15.9,76.1,train,441817.7895
15.9,76.2,train,325359.4844
15.9,76.3,train,265205.1469
15.9,76.4,train,352475.7188
15.9,76.5,train,196841.866
15.9,76.6,train,460684.3591
15.9,76.7,train,370260.5324
15.9,76.8,train,189840.3402
15.9,76.9,train,335802.351
15.9,77,train,117854.3342
15.9,77.1,train,164778.1286
15.9,77.2,train,506761.5212
15.9,77.3,train,128655.5005
15.9,77.4,train,241754.9659
15.9,77.5,train,255593.4794
15.9,77.6,train,65755.08763
15.9,77.7,train,285873.0754
15.9,77.8,train,194857.4536
15.9,77.9,train,325850.8391
15.9,78,train,101779.194
15.9,78.1,train,509162.4138
15.9,78.2,train,541456.2054
15.9,78.3,train,529350.6499
15.9,78.4,train,549641.4198
16,75,train,449395.9354
16,75.1,train,461383.0834
16,75.2,train,643095.4102
16,75.3,train,385586.9727
16,75.4,train,374226.9867
16,75.5,train,402881.7643
16,75.6,train,457018.3007
16,75.7,train,317973.7147
16,75.8,train,172109.6649
16,75.9,train,431931.7188
16,76,train,466587.5672
16,76.1,train,87123.52567
16,76.2,train,112149.253
16,76.3,train,148886.6404
16,76.4,train,476527.6714
16,76.5,train,482604.0142
16,76.6,train,405073.4899
16,76.7,train,375495.2189
16,76.8,train,439783.4099
16,76.9,train,486299.3491
16,77,train,452491.0422
16,77.1,train,534352.4793
16,77.2,train,488864.8683
16,77.3,train,168727.5524
16,77.4,train,489692.7379
16,77.5,train,162059.2883
16,77.6,train,169874.3159
16,77.7,train,352445.8707
16,77.8,train,169982.4748
16,77.9,train,274326.5923
16,78,train,183364.5387
16,78.1,train,117679.2062
16,78.2,train,141881.3192
16,78.3,train,393381.4244
16,78.4,train,285415.666
16.1,75,train,248810.7889
16.1,75.1,train,497964.184
16.1,75.2,train,411226.5427
16.1,75.3,train,613723.8087
16.1,75.4,train,444481.7739
16.1,75.5,train,444733.9804
16.1,75.6,train,433320.021
16.1,75.7,train,216145.9895
16.1,75.8,train,192353.4295
16.1,75.9,train,468526.2753
16.1,76,train,81069.25003
16.1,76.1,train,519414.4921
16.1,76.2,train,52112.53558
16.1,76.3,train,224823.2243
16.1,76.4,train,616678.5387
16.1,76.5,train,614744.9712
16.1,76.6,train,197050.5112
16.1,76.7,train,514882.8335
16.1,76.8,train,400777.8895
16.1,76.9,train,212611.631
16.1,77,train,317713.831
16.1,77.1,train,516398.565
16.1,77.2,train,169608.8421
16.1,77.3,train,537325.3043
16.1,77.4,train,615104.4053
16.1,77.5,train,140654.4649
16.1,77.6,train,137009.9391
16.1,77.7,train,526521.5767
16.1,77.8,train,133041.8097
16.1,77.9,train,518345.1652
16.1,78,train,372558.5559
16.1,78.1,train,574993.161
16.1,78.2,train,300866.449
16.1,78.3,train,478011.9719
16.1,78.4,train,109257.9253
16.2,75,train,464618.1721
16.2,75.1,train,433167.4264
16.2,75.2,train,524147.5347
16.2,75.3,train,307618.4949
16.2,75.4,train,282768.0832
16.2,75.5,train,427486.927
16.2,75.6,train,467530.0075
16.2,75.7,train,98959.95813
16.2,75.8,train,89255.83483
16.2,75.9,train,629852.0984
16.2,76,train,456983.9269
16.2,76.1,train,416845.2441
16.2,76.2,train,485097.8186
16.2,76.3,train,438523.974
16.2,76.4,train,491272.3543
16.2,76.5,train,218896.8633
16.2,76.6,train,232860.7255
16.2,76.7,train,314090.6388
16.2,76.8,train,92649.49009
16.2,76.9,train,377024.7712
16.2,77,train,160873.9107
16.2,77.1,train,217676.5949
16.2,77.2,train,350844.2877
16.2,77.3,train,277869.5553
16.2,77.4,train,423140.9673
16.2,77.5,train,368691.6433
16.2,77.6,train,370535.8188
16.2,77.7,train,144304.2094
16.2,77.8,train,510206.5039
16.2,77.9,train,550016.9888
16.2,78,train,271056.1124
16.2,78.1,train,628534.5605
16.2,78.2,train,237961.0235
16.2,78.3,train,256029.1633
16.2,78.4,train,249499.7444
16.3,75,train,535093.2848
16.3,75.1,train,475638.5846
16.3,75.2,train,476078.7515
16.3,75.3,train,417173.7902
16.3,75.4,train,225267.2521
16.3,75.5,train,260804.3324
16.3,75.6,train,509227.6444
16.3,75.7,train,445520.1456
16.3,75.8,train,327862.412
16.3,75.9,train,608783.4892
16.3,76,train,201395.919
16.3,76.1,train,357291.9409
16.3,76.2,train,56015.77177
16.3,76.3,train,510683.0827
16.3,76.4,train,150768.6007
16.3,76.5,train,249846.6037
16.3,76.6,train,432301.7162
16.3,76.7,train,391783.9317
16.3,76.8,train,370509.8693
16.3,76.9,train,267208.5732
16.3,77,train,204964.6845
16.3,77.1,train,523381.8263
16.3,77.2,train,208007.2841
16.3,77.3,train,86355.64313
16.3,77.4,train,400013.588
16.3,77.5,train,207149.967
16.3,77.6,train,274800.2968
16.3,77.7,train,162349.1251
16.3,77.8,train,201630.5861
16.3,77.9,train,564585.5224
16.3,78,train,607701.1882
16.3,78.1,train,400016.3839
16.3,78.2,train,197644.3118
16.3,78.3,train,238153.9838
16.3,78.4,train,187213.167
16.4,75,train,507114.5439
16.4,75.1,train,390949.5961
16.4,75.2,train,505698.8532
16.4,75.3,train,78429.24862
16.4,75.4,train,227647.578
16.4,75.5,train,495754.24
16.4,75.6,train,543721.4379
16.4,75.7,train,436039.4848
16.4,75.8,train,194771.673
16.4,75.9,train,259747.6485
16.4,76,train,230924.4222
16.4,76.1,train,438721.61
16.4,76.2,train,369836.737
16.4,76.3,train,412255.3579
16.4,76.4,train,467856.3567
16.4,76.5,train,99681.43785
16.4,76.6,train,156306.064
16.4,76.7,train,430553.3055
16.4,76.8,train,26200.78173
16.4,76.9,train,398812.8752
16.4,77,train,489805.2678
16.4,77.1,train,340212.4108
16.4,77.2,train,582062.7942
16.4,77.3,train,182505.216
16.4,77.4,train,140449.6342
16.4,77.5,train,321114.9748
16.4,77.6,train,421958.7811
16.4,77.7,train,294285.9147
16.4,77.8,train,225720.5415
16.4,77.9,train,333366.5387
16.4,78,train,441252.1852
16.4,78.1,train,283528.0993
16.4,78.2,train,460362.9088
16.4,78.3,train,246668.7892
16.4,78.4,train,410846.9921
